week_ended,reflecting_week_end,fips_code,state_name,initial_claims,continued_claims,covered_employment,insured_unemployment_rate,Timestamp,Date,ID Geography,Geography
1/16/2021,1/9/2021,04000US08,Colorado,13728,93383,0,0,1.61077E+12,"January 16th, 2021",04000US08,Colorado
1/16/2021,1/9/2021,04000US22,Louisiana,15424,59881,0,0,1.61077E+12,"January 16th, 2021",04000US22,Louisiana
1/16/2021,1/9/2021,04000US27,Minnesota,13680,143829,0,0,1.61077E+12,"January 16th, 2021",04000US27,Minnesota
1/16/2021,1/9/2021,04000US34,New Jersey,14046,143660,0,0,1.61077E+12,"January 16th, 2021",04000US34,New Jersey
1/16/2021,1/9/2021,04000US55,Wisconsin,16965,107132,0,0,1.61077E+12,"January 16th, 2021",04000US55,Wisconsin
1/9/2021,1/2/2021,04000US08,Colorado,14238,147288,0,0,1.61017E+12,"January 9th, 2021",04000US08,Colorado
1/9/2021,1/2/2021,04000US22,Louisiana,20497,85773,0,0,1.61017E+12,"January 9th, 2021",04000US22,Louisiana
1/9/2021,1/2/2021,04000US27,Minnesota,17301,152224,0,0,1.61017E+12,"January 9th, 2021",04000US27,Minnesota
1/9/2021,1/2/2021,04000US34,New Jersey,21836,156368,0,0,1.61017E+12,"January 9th, 2021",04000US34,New Jersey
1/9/2021,1/2/2021,04000US55,Wisconsin,22580,117324,0,0,1.61017E+12,"January 9th, 2021",04000US55,Wisconsin
1/2/2021,12/26/2020,04000US08,Colorado,25234,110035,2692685,4.09,1.60956E+12,"January 2nd, 2021",04000US08,Colorado
1/2/2021,12/26/2020,04000US22,Louisiana,25365,64404,1887456,3.41,1.60956E+12,"January 2nd, 2021",04000US22,Louisiana
1/2/2021,12/26/2020,04000US27,Minnesota,17482,148435,2871418,5.17,1.60956E+12,"January 2nd, 2021",04000US27,Minnesota
1/2/2021,12/26/2020,04000US34,New Jersey,20988,141210,4042393,3.49,1.60956E+12,"January 2nd, 2021",04000US34,New Jersey
1/2/2021,12/26/2020,04000US55,Wisconsin,19188,100783,2857433,3.53,1.60956E+12,"January 2nd, 2021",04000US55,Wisconsin
12/26/2020,12/19/2020,04000US08,Colorado,16702,103251,2692685,3.83,1.60896E+12,"December 26th, 2020",04000US08,Colorado
12/26/2020,12/19/2020,04000US22,Louisiana,8246,60641,1887456,3.21,1.60896E+12,"December 26th, 2020",04000US22,Louisiana
12/26/2020,12/19/2020,04000US27,Minnesota,16271,129135,2871418,4.5,1.60896E+12,"December 26th, 2020",04000US27,Minnesota
12/26/2020,12/19/2020,04000US34,New Jersey,20462,138261,4042393,3.42,1.60896E+12,"December 26th, 2020",04000US34,New Jersey
12/26/2020,12/19/2020,04000US55,Wisconsin,14294,89928,2857433,3.15,1.60896E+12,"December 26th, 2020",04000US55,Wisconsin
12/19/2020,12/12/2020,04000US08,Colorado,18165,98885,2692685,3.67,1.60835E+12,"December 19th, 2020",04000US08,Colorado
12/19/2020,12/12/2020,04000US22,Louisiana,7926,64448,1887456,3.41,1.60835E+12,"December 19th, 2020",04000US22,Louisiana
12/19/2020,12/12/2020,04000US27,Minnesota,14297,134220,2871418,4.67,1.60835E+12,"December 19th, 2020",04000US27,Minnesota
12/19/2020,12/12/2020,04000US34,New Jersey,17611,146200,4042393,3.62,1.60835E+12,"December 19th, 2020",04000US34,New Jersey
12/19/2020,12/12/2020,04000US55,Wisconsin,14119,97337,2857433,3.41,1.60835E+12,"December 19th, 2020",04000US55,Wisconsin
12/12/2020,12/5/2020,04000US08,Colorado,19897,97572,2692685,3.62,1.60775E+12,"December 12th, 2020",04000US08,Colorado
12/12/2020,12/5/2020,04000US22,Louisiana,9289,66810,1887456,3.54,1.60775E+12,"December 12th, 2020",04000US22,Louisiana
12/12/2020,12/5/2020,04000US27,Minnesota,16019,135667,2871418,4.72,1.60775E+12,"December 12th, 2020",04000US27,Minnesota
12/12/2020,12/5/2020,04000US34,New Jersey,16368,150410,4042393,3.72,1.60775E+12,"December 12th, 2020",04000US34,New Jersey
12/12/2020,12/5/2020,04000US55,Wisconsin,14662,94027,2857433,3.29,1.60775E+12,"December 12th, 2020",04000US55,Wisconsin
12/5/2020,11/28/2020,04000US08,Colorado,19087,91648,2692685,3.4,1.60714E+12,"December 5th, 2020",04000US08,Colorado
12/5/2020,11/28/2020,04000US22,Louisiana,9114,75004,1887456,3.97,1.60714E+12,"December 5th, 2020",04000US22,Louisiana
12/5/2020,11/28/2020,04000US27,Minnesota,25177,140443,2871418,4.89,1.60714E+12,"December 5th, 2020",04000US27,Minnesota
12/5/2020,11/28/2020,04000US34,New Jersey,17025,154758,4042393,3.83,1.60714E+12,"December 5th, 2020",04000US34,New Jersey
12/5/2020,11/28/2020,04000US55,Wisconsin,21700,104264,2857433,3.65,1.60714E+12,"December 5th, 2020",04000US55,Wisconsin
11/28/2020,11/21/2020,04000US08,Colorado,17171,79697,2692685,2.96,1.60654E+12,"November 28th, 2020",04000US08,Colorado
11/28/2020,11/21/2020,04000US22,Louisiana,11780,74863,1887456,3.97,1.60654E+12,"November 28th, 2020",04000US22,Louisiana
11/28/2020,11/21/2020,04000US27,Minnesota,24527,114715,2871418,4,1.60654E+12,"November 28th, 2020",04000US27,Minnesota
11/28/2020,11/21/2020,04000US34,New Jersey,13546,143270,4042393,3.54,1.60654E+12,"November 28th, 2020",04000US34,New Jersey
11/28/2020,11/21/2020,04000US55,Wisconsin,16138,87624,2857433,3.07,1.60654E+12,"November 28th, 2020",04000US55,Wisconsin
11/21/2020,11/14/2020,04000US08,Colorado,15266,86082,2692685,3.2,1.60593E+12,"November 21st, 2020",04000US08,Colorado
11/21/2020,11/14/2020,04000US22,Louisiana,10045,83338,1887456,4.42,1.60593E+12,"November 21st, 2020",04000US22,Louisiana
11/21/2020,11/14/2020,04000US27,Minnesota,22914,112924,2871418,3.93,1.60593E+12,"November 21st, 2020",04000US27,Minnesota
11/21/2020,11/14/2020,04000US34,New Jersey,12205,157386,4042393,3.89,1.60593E+12,"November 21st, 2020",04000US34,New Jersey
11/21/2020,11/14/2020,04000US55,Wisconsin,16720,93095,2857433,3.26,1.60593E+12,"November 21st, 2020",04000US55,Wisconsin
11/14/2020,11/7/2020,04000US08,Colorado,9205,86785,2692685,3.22,1.60533E+12,"November 14th, 2020",04000US08,Colorado
11/14/2020,11/7/2020,04000US22,Louisiana,10045,91023,1887456,4.82,1.60533E+12,"November 14th, 2020",04000US22,Louisiana
11/14/2020,11/7/2020,04000US27,Minnesota,15428,104687,2871418,3.65,1.60533E+12,"November 14th, 2020",04000US27,Minnesota
11/14/2020,11/7/2020,04000US34,New Jersey,12988,164818,4042393,4.08,1.60533E+12,"November 14th, 2020",04000US34,New Jersey
11/14/2020,11/7/2020,04000US55,Wisconsin,15605,92927,2857433,3.25,1.60533E+12,"November 14th, 2020",04000US55,Wisconsin
11/7/2020,10/31/2020,04000US08,Colorado,7516,92367,2692685,3.43,1.60473E+12,"November 7th, 2020",04000US08,Colorado
11/7/2020,10/31/2020,04000US22,Louisiana,10045,98935,1887456,5.24,1.60473E+12,"November 7th, 2020",04000US22,Louisiana
11/7/2020,10/31/2020,04000US27,Minnesota,11820,105784,2871418,3.68,1.60473E+12,"November 7th, 2020",04000US27,Minnesota
11/7/2020,10/31/2020,04000US34,New Jersey,20978,168839,4042393,4.18,1.60473E+12,"November 7th, 2020",04000US34,New Jersey
11/7/2020,10/31/2020,04000US55,Wisconsin,14334,94072,2857433,3.29,1.60473E+12,"November 7th, 2020",04000US55,Wisconsin
10/31/2020,10/24/2020,04000US08,Colorado,7138,96782,2692685,3.59,1.60412E+12,"October 31st, 2020",04000US08,Colorado
10/31/2020,10/24/2020,04000US22,Louisiana,8419,115350,1887456,6.11,1.60412E+12,"October 31st, 2020",04000US22,Louisiana
10/31/2020,10/24/2020,04000US27,Minnesota,12499,110584,2871418,3.85,1.60412E+12,"October 31st, 2020",04000US27,Minnesota
10/31/2020,10/24/2020,04000US34,New Jersey,24703,179328,4042393,4.44,1.60412E+12,"October 31st, 2020",04000US34,New Jersey
10/31/2020,10/24/2020,04000US55,Wisconsin,14874,98223,2857433,3.44,1.60412E+12,"October 31st, 2020",04000US55,Wisconsin
10/24/2020,10/17/2020,04000US08,Colorado,6071,105759,2692685,3.93,1.60351E+12,"October 24th, 2020",04000US08,Colorado
10/24/2020,10/17/2020,04000US22,Louisiana,9943,128378,1887456,6.8,1.60351E+12,"October 24th, 2020",04000US22,Louisiana
10/24/2020,10/17/2020,04000US27,Minnesota,11681,116856,2871418,4.07,1.60351E+12,"October 24th, 2020",04000US27,Minnesota
10/24/2020,10/17/2020,04000US34,New Jersey,27203,203663,4042393,5.04,1.60351E+12,"October 24th, 2020",04000US34,New Jersey
10/24/2020,10/17/2020,04000US55,Wisconsin,13540,100438,2857433,3.51,1.60351E+12,"October 24th, 2020",04000US55,Wisconsin
10/17/2020,10/10/2020,04000US08,Colorado,5759,111822,2692685,4.15,1.60291E+12,"October 17th, 2020",04000US08,Colorado
10/17/2020,10/10/2020,04000US22,Louisiana,13039,146622,1887456,7.77,1.60291E+12,"October 17th, 2020",04000US22,Louisiana
10/17/2020,10/10/2020,04000US27,Minnesota,9833,122976,2871418,4.28,1.60291E+12,"October 17th, 2020",04000US27,Minnesota
10/17/2020,10/10/2020,04000US34,New Jersey,28809,217743,4042393,5.39,1.60291E+12,"October 17th, 2020",04000US34,New Jersey
10/17/2020,10/10/2020,04000US55,Wisconsin,13890,102729,2857433,3.6,1.60291E+12,"October 17th, 2020",04000US55,Wisconsin
10/10/2020,10/3/2020,04000US08,Colorado,6406,124333,2692685,4.62,1.6023E+12,"October 10th, 2020",04000US08,Colorado
10/10/2020,10/3/2020,04000US22,Louisiana,13577,165320,1887456,8.76,1.6023E+12,"October 10th, 2020",04000US22,Louisiana
10/10/2020,10/3/2020,04000US27,Minnesota,9340,138673,2871418,4.83,1.6023E+12,"October 10th, 2020",04000US27,Minnesota
10/10/2020,10/3/2020,04000US34,New Jersey,29031,249076,4042393,6.16,1.6023E+12,"October 10th, 2020",04000US34,New Jersey
10/10/2020,10/3/2020,04000US55,Wisconsin,14971,110050,2857433,3.85,1.6023E+12,"October 10th, 2020",04000US55,Wisconsin
10/3/2020,9/26/2020,04000US08,Colorado,5919,127012,2681376,4.74,1.6017E+12,"October 3rd, 2020",04000US08,Colorado
10/3/2020,9/26/2020,04000US22,Louisiana,13461,195223,1889866,10.33,1.6017E+12,"October 3rd, 2020",04000US22,Louisiana
10/3/2020,9/26/2020,04000US27,Minnesota,9697,152536,2868184,5.32,1.6017E+12,"October 3rd, 2020",04000US27,Minnesota
10/3/2020,9/26/2020,04000US34,New Jersey,23680,282981,4034480,7.01,1.6017E+12,"October 3rd, 2020",04000US34,New Jersey
10/3/2020,9/26/2020,04000US55,Wisconsin,11916,112613,2855007,3.94,1.6017E+12,"October 3rd, 2020",04000US55,Wisconsin
9/26/2020,9/19/2020,04000US08,Colorado,4862,143856,2681376,5.37,1.60109E+12,"September 26th, 2020",04000US08,Colorado
9/26/2020,9/19/2020,04000US22,Louisiana,16296,214860,1889866,11.37,1.60109E+12,"September 26th, 2020",04000US22,Louisiana
9/26/2020,9/19/2020,04000US27,Minnesota,9339,174779,2868184,6.09,1.60109E+12,"September 26th, 2020",04000US27,Minnesota
9/26/2020,9/19/2020,04000US34,New Jersey,27184,322414,4034480,7.99,1.60109E+12,"September 26th, 2020",04000US34,New Jersey
9/26/2020,9/19/2020,04000US55,Wisconsin,11185,119104,2855007,4.17,1.60109E+12,"September 26th, 2020",04000US55,Wisconsin
9/19/2020,9/12/2020,04000US08,Colorado,5115,151250,2681376,5.64,1.60049E+12,"September 19th, 2020",04000US08,Colorado
9/19/2020,9/12/2020,04000US22,Louisiana,14842,238724,1889866,12.63,1.60049E+12,"September 19th, 2020",04000US22,Louisiana
9/19/2020,9/12/2020,04000US27,Minnesota,10901,192217,2868184,6.7,1.60049E+12,"September 19th, 2020",04000US27,Minnesota
9/19/2020,9/12/2020,04000US34,New Jersey,24680,353590,4034480,8.76,1.60049E+12,"September 19th, 2020",04000US34,New Jersey
9/19/2020,9/12/2020,04000US55,Wisconsin,12178,128663,2855007,4.51,1.60049E+12,"September 19th, 2020",04000US55,Wisconsin
9/12/2020,9/5/2020,04000US08,Colorado,5171,157091,2681376,5.86,1.59988E+12,"September 12th, 2020",04000US08,Colorado
9/12/2020,9/5/2020,04000US22,Louisiana,16182,250244,1889866,13.24,1.59988E+12,"September 12th, 2020",04000US22,Louisiana
9/12/2020,9/5/2020,04000US27,Minnesota,11181,207645,2868184,7.24,1.59988E+12,"September 12th, 2020",04000US27,Minnesota
9/12/2020,9/5/2020,04000US34,New Jersey,19642,366673,4034480,9.09,1.59988E+12,"September 12th, 2020",04000US34,New Jersey
9/12/2020,9/5/2020,04000US55,Wisconsin,11709,130672,2855007,4.58,1.59988E+12,"September 12th, 2020",04000US55,Wisconsin
9/5/2020,8/29/2020,04000US08,Colorado,6031,162261,2681376,6.05,1.59928E+12,"September 5th, 2020",04000US08,Colorado
9/5/2020,8/29/2020,04000US22,Louisiana,24566,256184,1889866,13.56,1.59928E+12,"September 5th, 2020",04000US22,Louisiana
9/5/2020,8/29/2020,04000US27,Minnesota,11038,212993,2868184,7.43,1.59928E+12,"September 5th, 2020",04000US27,Minnesota
9/5/2020,8/29/2020,04000US34,New Jersey,22750,388233,4034480,9.62,1.59928E+12,"September 5th, 2020",04000US34,New Jersey
9/5/2020,8/29/2020,04000US55,Wisconsin,12238,138621,2855007,4.86,1.59928E+12,"September 5th, 2020",04000US55,Wisconsin
8/29/2020,8/22/2020,04000US08,Colorado,5863,177822,2681376,6.63,1.59867E+12,"August 29th, 2020",04000US08,Colorado
8/29/2020,8/22/2020,04000US22,Louisiana,16191,249610,1889866,13.21,1.59867E+12,"August 29th, 2020",04000US22,Louisiana
8/29/2020,8/22/2020,04000US27,Minnesota,10295,219557,2868184,7.65,1.59867E+12,"August 29th, 2020",04000US27,Minnesota
8/29/2020,8/22/2020,04000US34,New Jersey,20348,410830,4034480,10.18,1.59867E+12,"August 29th, 2020",04000US34,New Jersey
8/29/2020,8/22/2020,04000US55,Wisconsin,12457,150900,2855007,5.29,1.59867E+12,"August 29th, 2020",04000US55,Wisconsin
8/22/2020,8/15/2020,04000US08,Colorado,6483,180390,2681376,6.73,1.59807E+12,"August 22nd, 2020",04000US08,Colorado
8/22/2020,8/15/2020,04000US22,Louisiana,12529,250720,1889866,13.27,1.59807E+12,"August 22nd, 2020",04000US22,Louisiana
8/22/2020,8/15/2020,04000US27,Minnesota,10817,231989,2868184,8.09,1.59807E+12,"August 22nd, 2020",04000US27,Minnesota
8/22/2020,8/15/2020,04000US34,New Jersey,20182,411019,4034480,10.19,1.59807E+12,"August 22nd, 2020",04000US34,New Jersey
8/22/2020,8/15/2020,04000US55,Wisconsin,13879,161697,2855007,5.66,1.59807E+12,"August 22nd, 2020",04000US55,Wisconsin
8/15/2020,8/8/2020,04000US08,Colorado,6971,197296,2681376,7.36,1.59746E+12,"August 15th, 2020",04000US08,Colorado
8/15/2020,8/8/2020,04000US22,Louisiana,14365,255068,1889866,13.5,1.59746E+12,"August 15th, 2020",04000US22,Louisiana
8/15/2020,8/8/2020,04000US27,Minnesota,12081,244418,2868184,8.52,1.59746E+12,"August 15th, 2020",04000US27,Minnesota
8/15/2020,8/8/2020,04000US34,New Jersey,25417,420062,4034480,10.41,1.59746E+12,"August 15th, 2020",04000US34,New Jersey
8/15/2020,8/8/2020,04000US55,Wisconsin,14834,173270,2855007,6.07,1.59746E+12,"August 15th, 2020",04000US55,Wisconsin
8/8/2020,8/1/2020,04000US08,Colorado,6231,198702,2681376,7.41,1.59686E+12,"August 8th, 2020",04000US08,Colorado
8/8/2020,8/1/2020,04000US22,Louisiana,11131,299974,1889866,15.87,1.59686E+12,"August 8th, 2020",04000US22,Louisiana
8/8/2020,8/1/2020,04000US27,Minnesota,9087,259525,2868184,9.05,1.59686E+12,"August 8th, 2020",04000US27,Minnesota
8/8/2020,8/1/2020,04000US34,New Jersey,13837,426519,4034480,10.57,1.59686E+12,"August 8th, 2020",04000US34,New Jersey
8/8/2020,8/1/2020,04000US55,Wisconsin,14257,180146,2855007,6.31,1.59686E+12,"August 8th, 2020",04000US55,Wisconsin
8/1/2020,7/25/2020,04000US08,Colorado,7167,224130,2681376,8.36,1.59625E+12,"August 1st, 2020",04000US08,Colorado
8/1/2020,7/25/2020,04000US22,Louisiana,13402,327467,1889866,17.33,1.59625E+12,"August 1st, 2020",04000US22,Louisiana
8/1/2020,7/25/2020,04000US27,Minnesota,12315,288215,2868184,10.05,1.59625E+12,"August 1st, 2020",04000US27,Minnesota
8/1/2020,7/25/2020,04000US34,New Jersey,16584,467370,4034480,11.58,1.59625E+12,"August 1st, 2020",04000US34,New Jersey
8/1/2020,7/25/2020,04000US55,Wisconsin,19196,208649,2855007,7.31,1.59625E+12,"August 1st, 2020",04000US55,Wisconsin
7/25/2020,7/18/2020,04000US08,Colorado,8037,224204,2681376,8.36,1.59565E+12,"July 25th, 2020",04000US08,Colorado
7/25/2020,7/18/2020,04000US22,Louisiana,18511,324357,1889866,17.16,1.59565E+12,"July 25th, 2020",04000US22,Louisiana
7/25/2020,7/18/2020,04000US27,Minnesota,15311,305530,2868184,10.65,1.59565E+12,"July 25th, 2020",04000US27,Minnesota
7/25/2020,7/18/2020,04000US34,New Jersey,28073,485809,4034480,12.04,1.59565E+12,"July 25th, 2020",04000US34,New Jersey
7/25/2020,7/18/2020,04000US55,Wisconsin,23026,211944,2855007,7.42,1.59565E+12,"July 25th, 2020",04000US55,Wisconsin
7/18/2020,7/11/2020,04000US08,Colorado,8531,239098,2681376,8.92,1.59504E+12,"July 18th, 2020",04000US08,Colorado
7/18/2020,7/11/2020,04000US22,Louisiana,32079,313117,1889866,16.57,1.59504E+12,"July 18th, 2020",04000US22,Louisiana
7/18/2020,7/11/2020,04000US27,Minnesota,17706,314937,2868184,10.98,1.59504E+12,"July 18th, 2020",04000US27,Minnesota
7/18/2020,7/11/2020,04000US34,New Jersey,25932,476539,4034480,11.81,1.59504E+12,"July 18th, 2020",04000US34,New Jersey
7/18/2020,7/11/2020,04000US55,Wisconsin,25129,218606,2855007,7.66,1.59504E+12,"July 18th, 2020",04000US55,Wisconsin
7/11/2020,7/4/2020,04000US08,Colorado,10554,228224,2681376,8.51,1.59444E+12,"July 11th, 2020",04000US08,Colorado
7/11/2020,7/4/2020,04000US22,Louisiana,26351,312893,1889866,16.56,1.59444E+12,"July 11th, 2020",04000US22,Louisiana
7/11/2020,7/4/2020,04000US27,Minnesota,21637,332040,2868184,11.58,1.59444E+12,"July 11th, 2020",04000US27,Minnesota
7/11/2020,7/4/2020,04000US34,New Jersey,38825,491296,4034480,12.18,1.59444E+12,"July 11th, 2020",04000US34,New Jersey
7/11/2020,7/4/2020,04000US55,Wisconsin,29051,224765,2855007,7.87,1.59444E+12,"July 11th, 2020",04000US55,Wisconsin
7/4/2020,6/27/2020,04000US08,Colorado,7928,246108,2666358,9.23,1.59384E+12,"July 4th, 2020",04000US08,Colorado
7/4/2020,6/27/2020,04000US22,Louisiana,31417,313157,1891334,16.56,1.59384E+12,"July 4th, 2020",04000US22,Louisiana
7/4/2020,6/27/2020,04000US27,Minnesota,19362,326245,2864234,11.39,1.59384E+12,"July 4th, 2020",04000US27,Minnesota
7/4/2020,6/27/2020,04000US34,New Jersey,47402,491778,4025826,12.22,1.59384E+12,"July 4th, 2020",04000US34,New Jersey
7/4/2020,6/27/2020,04000US55,Wisconsin,27385,218553,2853837,7.66,1.59384E+12,"July 4th, 2020",04000US55,Wisconsin
6/27/2020,6/20/2020,04000US08,Colorado,8646,237236,2666358,8.9,1.59323E+12,"June 27th, 2020",04000US08,Colorado
6/27/2020,6/20/2020,04000US22,Louisiana,21976,306089,1891334,16.18,1.59323E+12,"June 27th, 2020",04000US22,Louisiana
6/27/2020,6/20/2020,04000US27,Minnesota,19373,337382,2864234,11.78,1.59323E+12,"June 27th, 2020",04000US27,Minnesota
6/27/2020,6/20/2020,04000US34,New Jersey,27992,519167,4025826,12.9,1.59323E+12,"June 27th, 2020",04000US34,New Jersey
6/27/2020,6/20/2020,04000US55,Wisconsin,24925,222897,2853837,7.81,1.59323E+12,"June 27th, 2020",04000US55,Wisconsin
6/20/2020,6/13/2020,04000US08,Colorado,10013,259341,2666358,9.73,1.59263E+12,"June 20th, 2020",04000US08,Colorado
6/20/2020,6/13/2020,04000US22,Louisiana,19524,300389,1891334,15.88,1.59263E+12,"June 20th, 2020",04000US22,Louisiana
6/20/2020,6/13/2020,04000US27,Minnesota,20487,351772,2864234,12.28,1.59263E+12,"June 20th, 2020",04000US27,Minnesota
6/20/2020,6/13/2020,04000US34,New Jersey,33027,528173,4025826,13.12,1.59263E+12,"June 20th, 2020",04000US34,New Jersey
6/20/2020,6/13/2020,04000US55,Wisconsin,25428,225424,2853837,7.9,1.59263E+12,"June 20th, 2020",04000US55,Wisconsin
