week_ended,reflecting_week_end,fips_code,state_name,initial_claims,continued_claims,covered_employment,insured_unemployment_rate,Timestamp,Date,ID Geography,Geography
6/13/2020,6/6/2020,04000US08,Colorado,10382,242785,2666358,9.11,1.59202E+12,"June 13th, 2020",04000US08,Colorado
6/13/2020,6/6/2020,04000US22,Louisiana,23122,306358,1891334,16.2,1.59202E+12,"June 13th, 2020",04000US22,Louisiana
6/13/2020,6/6/2020,04000US27,Minnesota,24696,371930,2864234,12.99,1.59202E+12,"June 13th, 2020",04000US27,Minnesota
6/13/2020,6/6/2020,04000US34,New Jersey,26438,538269,4025826,13.37,1.59202E+12,"June 13th, 2020",04000US34,New Jersey
6/13/2020,6/6/2020,04000US55,Wisconsin,25543,238528,2853837,8.36,1.59202E+12,"June 13th, 2020",04000US55,Wisconsin
6/6/2020,5/30/2020,04000US08,Colorado,13098,263810,2666358,9.89,1.59142E+12,"June 6th, 2020",04000US08,Colorado
6/6/2020,5/30/2020,04000US22,Louisiana,21879,305083,1891334,16.13,1.59142E+12,"June 6th, 2020",04000US22,Louisiana
6/6/2020,5/30/2020,04000US27,Minnesota,28311,398799,2864234,13.92,1.59142E+12,"June 6th, 2020",04000US27,Minnesota
6/6/2020,5/30/2020,04000US34,New Jersey,23166,559057,4025826,13.89,1.59142E+12,"June 6th, 2020",04000US34,New Jersey
6/6/2020,5/30/2020,04000US55,Wisconsin,25047,255805,2853837,8.96,1.59142E+12,"June 6th, 2020",04000US55,Wisconsin
5/30/2020,5/23/2020,04000US08,Colorado,12519,244600,2666358,9.17,1.59081E+12,"May 30th, 2020",04000US08,Colorado
5/30/2020,5/23/2020,04000US22,Louisiana,19334,301598,1891334,15.95,1.59081E+12,"May 30th, 2020",04000US22,Louisiana
5/30/2020,5/23/2020,04000US27,Minnesota,21654,397899,2864234,13.89,1.59081E+12,"May 30th, 2020",04000US27,Minnesota
5/30/2020,5/23/2020,04000US34,New Jersey,26752,547913,4025826,13.61,1.59081E+12,"May 30th, 2020",04000US34,New Jersey
5/30/2020,5/23/2020,04000US55,Wisconsin,24661,269678,2853837,9.45,1.59081E+12,"May 30th, 2020",04000US55,Wisconsin
5/23/2020,5/16/2020,04000US08,Colorado,15719,265499,2666358,9.96,1.59021E+12,"May 23rd, 2020",04000US08,Colorado
5/23/2020,5/16/2020,04000US22,Louisiana,23961,328409,1891334,17.36,1.59021E+12,"May 23rd, 2020",04000US22,Louisiana
5/23/2020,5/16/2020,04000US27,Minnesota,27211,416668,2864234,14.55,1.59021E+12,"May 23rd, 2020",04000US27,Minnesota
5/23/2020,5/16/2020,04000US34,New Jersey,34410,586532,4025826,14.57,1.59021E+12,"May 23rd, 2020",04000US34,New Jersey
5/23/2020,5/16/2020,04000US55,Wisconsin,28967,291677,2853837,10.22,1.59021E+12,"May 23rd, 2020",04000US55,Wisconsin
5/16/2020,5/9/2020,04000US08,Colorado,18054,246507,2666358,9.25,1.5896E+12,"May 16th, 2020",04000US08,Colorado
5/16/2020,5/9/2020,04000US22,Louisiana,28545,326504,1891334,17.26,1.5896E+12,"May 16th, 2020",04000US22,Louisiana
5/16/2020,5/9/2020,04000US27,Minnesota,28893,427690,2864234,14.93,1.5896E+12,"May 16th, 2020",04000US27,Minnesota
5/16/2020,5/9/2020,04000US34,New Jersey,42365,601770,4025826,14.95,1.5896E+12,"May 16th, 2020",04000US34,New Jersey
5/16/2020,5/9/2020,04000US55,Wisconsin,31287,308397,2853837,10.81,1.5896E+12,"May 16th, 2020",04000US55,Wisconsin
5/9/2020,5/2/2020,04000US08,Colorado,22732,261951,2666358,9.82,1.589E+12,"May 9th, 2020",04000US08,Colorado
5/9/2020,5/2/2020,04000US22,Louisiana,40125,325136,1891334,17.19,1.589E+12,"May 9th, 2020",04000US22,Louisiana
5/9/2020,5/2/2020,04000US27,Minnesota,37669,429187,2864234,14.98,1.589E+12,"May 9th, 2020",04000US27,Minnesota
5/9/2020,5/2/2020,04000US34,New Jersey,69689,715433,4025826,17.77,1.589E+12,"May 9th, 2020",04000US34,New Jersey
5/9/2020,5/2/2020,04000US55,Wisconsin,38710,313248,2853837,10.98,1.589E+12,"May 9th, 2020",04000US55,Wisconsin
5/2/2020,4/25/2020,04000US08,Colorado,28360,228683,2666358,8.58,1.58839E+12,"May 2nd, 2020",04000US08,Colorado
5/2/2020,4/25/2020,04000US22,Louisiana,50941,310013,1891334,16.39,1.58839E+12,"May 2nd, 2020",04000US22,Louisiana
5/2/2020,4/25/2020,04000US27,Minnesota,41492,420212,2864234,14.67,1.58839E+12,"May 2nd, 2020",04000US27,Minnesota
5/2/2020,4/25/2020,04000US34,New Jersey,88326,642651,4025826,15.96,1.58839E+12,"May 2nd, 2020",04000US34,New Jersey
5/2/2020,4/25/2020,04000US55,Wisconsin,37885,314025,2853837,11,1.58839E+12,"May 2nd, 2020",04000US55,Wisconsin
4/25/2020,4/18/2020,04000US08,Colorado,38662,228713,2666358,8.58,1.58779E+12,"April 25th, 2020",04000US08,Colorado
4/25/2020,4/18/2020,04000US22,Louisiana,66141,300657,1891334,15.9,1.58779E+12,"April 25th, 2020",04000US22,Louisiana
4/25/2020,4/18/2020,04000US27,Minnesota,48595,416993,2864234,14.56,1.58779E+12,"April 25th, 2020",04000US27,Minnesota
4/25/2020,4/18/2020,04000US34,New Jersey,71966,621753,4025826,15.44,1.58779E+12,"April 25th, 2020",04000US34,New Jersey
4/25/2020,4/18/2020,04000US55,Wisconsin,49993,321063,2853837,11.25,1.58779E+12,"April 25th, 2020",04000US55,Wisconsin
4/18/2020,4/11/2020,04000US08,Colorado,67639,171434,2666358,6.43,1.58718E+12,"April 18th, 2020",04000US08,Colorado
4/18/2020,4/11/2020,04000US22,Louisiana,91923,246296,1891334,13.02,1.58718E+12,"April 18th, 2020",04000US22,Louisiana
4/18/2020,4/11/2020,04000US27,Minnesota,74829,391284,2864234,13.66,1.58718E+12,"April 18th, 2020",04000US27,Minnesota
4/18/2020,4/11/2020,04000US34,New Jersey,140139,556005,4025826,13.81,1.58718E+12,"April 18th, 2020",04000US34,New Jersey
4/18/2020,4/11/2020,04000US55,Wisconsin,55883,299532,2853837,10.5,1.58718E+12,"April 18th, 2020",04000US55,Wisconsin
4/11/2020,4/4/2020,04000US08,Colorado,104572,166593,2666358,6.25,1.58658E+12,"April 11th, 2020",04000US08,Colorado
4/11/2020,4/4/2020,04000US22,Louisiana,79653,217532,1891334,11.5,1.58658E+12,"April 11th, 2020",04000US22,Louisiana
4/11/2020,4/4/2020,04000US27,Minnesota,93133,341578,2864234,11.93,1.58658E+12,"April 11th, 2020",04000US27,Minnesota
4/11/2020,4/4/2020,04000US34,New Jersey,141420,429388,4025826,10.67,1.58658E+12,"April 11th, 2020",04000US34,New Jersey
4/11/2020,4/4/2020,04000US55,Wisconsin,70000,262847,2853837,9.21,1.58658E+12,"April 11th, 2020",04000US55,Wisconsin
4/4/2020,3/28/2020,04000US08,Colorado,46326,73584,2650335,2.78,1.58597E+12,"April 4th, 2020",04000US08,Colorado
4/4/2020,3/28/2020,04000US22,Louisiana,100621,116690,1892522,6.17,1.58597E+12,"April 4th, 2020",04000US22,Louisiana
4/4/2020,3/28/2020,04000US27,Minnesota,110260,248023,2859937,8.67,1.58597E+12,"April 4th, 2020",04000US27,Minnesota
4/4/2020,3/28/2020,04000US34,New Jersey,214836,276119,4015146,6.88,1.58597E+12,"April 4th, 2020",04000US34,New Jersey
4/4/2020,3/28/2020,04000US55,Wisconsin,104823,208387,2851929,7.31,1.58597E+12,"April 4th, 2020",04000US55,Wisconsin
3/28/2020,3/21/2020,04000US08,Colorado,61838,21956,2650335,0.83,1.58537E+12,"March 28th, 2020",04000US08,Colorado
3/28/2020,3/21/2020,04000US22,Louisiana,97400,58027,1892522,3.07,1.58537E+12,"March 28th, 2020",04000US22,Louisiana
3/28/2020,3/21/2020,04000US27,Minnesota,109095,160873,2859937,5.63,1.58537E+12,"March 28th, 2020",04000US27,Minnesota
3/28/2020,3/21/2020,04000US34,New Jersey,206253,156181,4015146,3.89,1.58537E+12,"March 28th, 2020",04000US34,New Jersey
3/28/2020,3/21/2020,04000US55,Wisconsin,110934,99574,2851929,3.49,1.58537E+12,"March 28th, 2020",04000US55,Wisconsin
3/21/2020,3/14/2020,04000US08,Colorado,19774,21309,2650335,0.8,1.58476E+12,"March 21st, 2020",04000US08,Colorado
3/21/2020,3/14/2020,04000US22,Louisiana,72438,14143,1892522,0.75,1.58476E+12,"March 21st, 2020",04000US22,Louisiana
3/21/2020,3/14/2020,04000US27,Minnesota,115773,66787,2859937,2.34,1.58476E+12,"March 21st, 2020",04000US27,Minnesota
3/21/2020,3/14/2020,04000US34,New Jersey,115815,105840,4015146,2.64,1.58476E+12,"March 21st, 2020",04000US34,New Jersey
3/21/2020,3/14/2020,04000US55,Wisconsin,51031,43607,2851929,1.53,1.58476E+12,"March 21st, 2020",04000US55,Wisconsin
3/14/2020,3/7/2020,04000US08,Colorado,2321,21260,2650335,0.8,1.58416E+12,"March 14th, 2020",04000US08,Colorado
3/14/2020,3/7/2020,04000US22,Louisiana,2255,13987,1892522,0.74,1.58416E+12,"March 14th, 2020",04000US22,Louisiana
3/14/2020,3/7/2020,04000US27,Minnesota,4010,61781,2859937,2.16,1.58416E+12,"March 14th, 2020",04000US27,Minnesota
3/14/2020,3/7/2020,04000US34,New Jersey,9467,104283,4015146,2.6,1.58416E+12,"March 14th, 2020",04000US34,New Jersey
3/14/2020,3/7/2020,04000US55,Wisconsin,5190,40738,2851929,1.43,1.58416E+12,"March 14th, 2020",04000US55,Wisconsin
3/7/2020,2/29/2020,04000US08,Colorado,1865,22908,2650335,0.86,1.58356E+12,"March 7th, 2020",04000US08,Colorado
3/7/2020,2/29/2020,04000US22,Louisiana,1698,14199,1892522,0.75,1.58356E+12,"March 7th, 2020",04000US22,Louisiana
3/7/2020,2/29/2020,04000US27,Minnesota,3488,62767,2859937,2.19,1.58356E+12,"March 7th, 2020",04000US27,Minnesota
3/7/2020,2/29/2020,04000US34,New Jersey,7996,107646,4015146,2.68,1.58356E+12,"March 7th, 2020",04000US34,New Jersey
3/7/2020,2/29/2020,04000US55,Wisconsin,5052,42337,2851929,1.48,1.58356E+12,"March 7th, 2020",04000US55,Wisconsin
2/29/2020,2/22/2020,04000US08,Colorado,1681,22409,2650335,0.85,1.58295E+12,"February 29th, 2020",04000US08,Colorado
2/29/2020,2/22/2020,04000US22,Louisiana,1509,15289,1892522,0.81,1.58295E+12,"February 29th, 2020",04000US22,Louisiana
2/29/2020,2/22/2020,04000US27,Minnesota,3410,61696,2859937,2.16,1.58295E+12,"February 29th, 2020",04000US27,Minnesota
2/29/2020,2/22/2020,04000US34,New Jersey,7773,110902,4015146,2.76,1.58295E+12,"February 29th, 2020",04000US34,New Jersey
2/29/2020,2/22/2020,04000US55,Wisconsin,5658,43574,2851929,1.53,1.58295E+12,"February 29th, 2020",04000US55,Wisconsin
2/22/2020,2/15/2020,04000US08,Colorado,1862,23694,2650335,0.89,1.58235E+12,"February 22nd, 2020",04000US08,Colorado
2/22/2020,2/15/2020,04000US22,Louisiana,1798,14640,1892522,0.77,1.58235E+12,"February 22nd, 2020",04000US22,Louisiana
2/22/2020,2/15/2020,04000US27,Minnesota,3539,62200,2859937,2.17,1.58235E+12,"February 22nd, 2020",04000US27,Minnesota
2/22/2020,2/15/2020,04000US34,New Jersey,8396,109265,4015146,2.72,1.58235E+12,"February 22nd, 2020",04000US34,New Jersey
2/22/2020,2/15/2020,04000US55,Wisconsin,6098,43996,2851929,1.54,1.58235E+12,"February 22nd, 2020",04000US55,Wisconsin
2/15/2020,2/8/2020,04000US08,Colorado,2209,22076,2650335,0.83,1.58174E+12,"February 15th, 2020",04000US08,Colorado
2/15/2020,2/8/2020,04000US22,Louisiana,1739,15057,1892522,0.8,1.58174E+12,"February 15th, 2020",04000US22,Louisiana
2/15/2020,2/8/2020,04000US27,Minnesota,3641,63956,2859937,2.24,1.58174E+12,"February 15th, 2020",04000US27,Minnesota
2/15/2020,2/8/2020,04000US34,New Jersey,8550,110016,4015146,2.74,1.58174E+12,"February 15th, 2020",04000US34,New Jersey
2/15/2020,2/8/2020,04000US55,Wisconsin,5808,44163,2851929,1.55,1.58174E+12,"February 15th, 2020",04000US55,Wisconsin
2/8/2020,2/1/2020,04000US08,Colorado,2482,22881,2650335,0.86,1.58114E+12,"February 8th, 2020",04000US08,Colorado
2/8/2020,2/1/2020,04000US22,Louisiana,1805,15051,1892522,0.8,1.58114E+12,"February 8th, 2020",04000US22,Louisiana
2/8/2020,2/1/2020,04000US27,Minnesota,4108,64105,2859937,2.24,1.58114E+12,"February 8th, 2020",04000US27,Minnesota
2/8/2020,2/1/2020,04000US34,New Jersey,9288,109931,4015146,2.74,1.58114E+12,"February 8th, 2020",04000US34,New Jersey
2/8/2020,2/1/2020,04000US55,Wisconsin,6579,44477,2851929,1.56,1.58114E+12,"February 8th, 2020",04000US55,Wisconsin
2/1/2020,1/25/2020,04000US08,Colorado,2049,21560,2650335,0.81,1.58053E+12,"February 1st, 2020",04000US08,Colorado
2/1/2020,1/25/2020,04000US22,Louisiana,2058,16189,1892522,0.86,1.58053E+12,"February 1st, 2020",04000US22,Louisiana
2/1/2020,1/25/2020,04000US27,Minnesota,3700,62189,2859937,2.17,1.58053E+12,"February 1st, 2020",04000US27,Minnesota
2/1/2020,1/25/2020,04000US34,New Jersey,8304,110022,4015146,2.74,1.58053E+12,"February 1st, 2020",04000US34,New Jersey
2/1/2020,1/25/2020,04000US55,Wisconsin,6280,44425,2851929,1.56,1.58053E+12,"February 1st, 2020",04000US55,Wisconsin
1/25/2020,1/18/2020,04000US08,Colorado,2164,22738,2650335,0.86,1.57993E+12,"January 25th, 2020",04000US08,Colorado
1/25/2020,1/18/2020,04000US22,Louisiana,1878,15500,1892522,0.82,1.57993E+12,"January 25th, 2020",04000US22,Louisiana
1/25/2020,1/18/2020,04000US27,Minnesota,3931,61704,2859937,2.16,1.57993E+12,"January 25th, 2020",04000US27,Minnesota
1/25/2020,1/18/2020,04000US34,New Jersey,9325,107082,4015146,2.67,1.57993E+12,"January 25th, 2020",04000US34,New Jersey
1/25/2020,1/18/2020,04000US55,Wisconsin,6134,44077,2851929,1.55,1.57993E+12,"January 25th, 2020",04000US55,Wisconsin
1/18/2020,1/11/2020,04000US08,Colorado,2522,21104,2650335,0.8,1.57932E+12,"January 18th, 2020",04000US08,Colorado
1/18/2020,1/11/2020,04000US22,Louisiana,2008,16076,1892522,0.85,1.57932E+12,"January 18th, 2020",04000US22,Louisiana
1/18/2020,1/11/2020,04000US27,Minnesota,4463,62628,2859937,2.19,1.57932E+12,"January 18th, 2020",04000US27,Minnesota
1/18/2020,1/11/2020,04000US34,New Jersey,10728,108425,4015146,2.7,1.57932E+12,"January 18th, 2020",04000US34,New Jersey
1/18/2020,1/11/2020,04000US55,Wisconsin,6388,44776,2851929,1.57,1.57932E+12,"January 18th, 2020",04000US55,Wisconsin
1/11/2020,1/4/2020,04000US08,Colorado,3001,21492,2650335,0.81,1.57872E+12,"January 11th, 2020",04000US08,Colorado
1/11/2020,1/4/2020,04000US22,Louisiana,2521,15957,1892522,0.84,1.57872E+12,"January 11th, 2020",04000US22,Louisiana
1/11/2020,1/4/2020,04000US27,Minnesota,5933,66377,2859937,2.32,1.57872E+12,"January 11th, 2020",04000US27,Minnesota
1/11/2020,1/4/2020,04000US34,New Jersey,13469,120461,4015146,3,1.57872E+12,"January 11th, 2020",04000US34,New Jersey
1/11/2020,1/4/2020,04000US55,Wisconsin,8255,53305,2851929,1.87,1.57872E+12,"January 11th, 2020",04000US55,Wisconsin
1/4/2020,12/28/2019,04000US08,Colorado,2431,21391,2635231,0.81,1.57811E+12,"January 4th, 2020",04000US08,Colorado
1/4/2020,12/28/2019,04000US22,Louisiana,1658,16553,1890973,0.88,1.57811E+12,"January 4th, 2020",04000US22,Louisiana
1/4/2020,12/28/2019,04000US27,Minnesota,7293,68226,2853412,2.39,1.57811E+12,"January 4th, 2020",04000US27,Minnesota
1/4/2020,12/28/2019,04000US34,New Jersey,15325,111335,4007202,2.78,1.57811E+12,"January 4th, 2020",04000US34,New Jersey
1/4/2020,12/28/2019,04000US55,Wisconsin,12854,49605,2848173,1.74,1.57811E+12,"January 4th, 2020",04000US55,Wisconsin
12/28/2019,12/21/2019,04000US08,Colorado,1723,18779,2635231,0.71,1.57751E+12,"December 28th, 2019",04000US08,Colorado
12/28/2019,12/21/2019,04000US22,Louisiana,1469,15270,1890973,0.81,1.57751E+12,"December 28th, 2019",04000US22,Louisiana
12/28/2019,12/21/2019,04000US27,Minnesota,6163,54605,2853412,1.91,1.57751E+12,"December 28th, 2019",04000US27,Minnesota
12/28/2019,12/21/2019,04000US34,New Jersey,22855,89248,4007202,2.23,1.57751E+12,"December 28th, 2019",04000US34,New Jersey
12/28/2019,12/21/2019,04000US55,Wisconsin,10483,36158,2848173,1.27,1.57751E+12,"December 28th, 2019",04000US55,Wisconsin
12/21/2019,12/14/2019,04000US08,Colorado,2360,19837,2635231,0.75,1.5769E+12,"December 21st, 2019",04000US08,Colorado
12/21/2019,12/14/2019,04000US22,Louisiana,2218,15358,1890973,0.81,1.5769E+12,"December 21st, 2019",04000US22,Louisiana
12/21/2019,12/14/2019,04000US27,Minnesota,6816,53647,2853412,1.88,1.5769E+12,"December 21st, 2019",04000US27,Minnesota
12/21/2019,12/14/2019,04000US34,New Jersey,13001,89206,4007202,2.23,1.5769E+12,"December 21st, 2019",04000US34,New Jersey
12/21/2019,12/14/2019,04000US55,Wisconsin,7776,35984,2848173,1.26,1.5769E+12,"December 21st, 2019",04000US55,Wisconsin
12/14/2019,12/7/2019,04000US08,Colorado,2279,19433,2635231,0.74,1.5763E+12,"December 14th, 2019",04000US08,Colorado
12/14/2019,12/7/2019,04000US22,Louisiana,2227,14705,1890973,0.78,1.5763E+12,"December 14th, 2019",04000US22,Louisiana
12/14/2019,12/7/2019,04000US27,Minnesota,6797,49460,2853412,1.73,1.5763E+12,"December 14th, 2019",04000US27,Minnesota
12/14/2019,12/7/2019,04000US34,New Jersey,10806,85764,4007202,2.14,1.5763E+12,"December 14th, 2019",04000US34,New Jersey
12/14/2019,12/7/2019,04000US55,Wisconsin,6794,33276,2848173,1.17,1.5763E+12,"December 14th, 2019",04000US55,Wisconsin
12/7/2019,11/30/2019,04000US08,Colorado,3162,19664,2635231,0.75,1.57569E+12,"December 7th, 2019",04000US08,Colorado
12/7/2019,11/30/2019,04000US22,Louisiana,2448,14563,1890973,0.77,1.57569E+12,"December 7th, 2019",04000US22,Louisiana
12/7/2019,11/30/2019,04000US27,Minnesota,9159,50034,2853412,1.75,1.57569E+12,"December 7th, 2019",04000US27,Minnesota
12/7/2019,11/30/2019,04000US34,New Jersey,12463,87903,4007202,2.19,1.57569E+12,"December 7th, 2019",04000US34,New Jersey
12/7/2019,11/30/2019,04000US55,Wisconsin,10564,37499,2848173,1.32,1.57569E+12,"December 7th, 2019",04000US55,Wisconsin
11/30/2019,11/23/2019,04000US08,Colorado,1910,17224,2635231,0.65,1.57509E+12,"November 30th, 2019",04000US08,Colorado
11/30/2019,11/23/2019,04000US22,Louisiana,1507,14451,1890973,0.76,1.57509E+12,"November 30th, 2019",04000US22,Louisiana
11/30/2019,11/23/2019,04000US27,Minnesota,5563,39441,2853412,1.38,1.57509E+12,"November 30th, 2019",04000US27,Minnesota
11/30/2019,11/23/2019,04000US34,New Jersey,9149,78017,4007202,1.95,1.57509E+12,"November 30th, 2019",04000US34,New Jersey
11/30/2019,11/23/2019,04000US55,Wisconsin,8129,27603,2848173,0.97,1.57509E+12,"November 30th, 2019",04000US55,Wisconsin
11/23/2019,11/16/2019,04000US08,Colorado,2302,17971,2635231,0.68,1.57449E+12,"November 23rd, 2019",04000US08,Colorado
11/23/2019,11/16/2019,04000US22,Louisiana,1903,13955,1890973,0.74,1.57449E+12,"November 23rd, 2019",04000US22,Louisiana
11/23/2019,11/16/2019,04000US27,Minnesota,7297,38348,2853412,1.34,1.57449E+12,"November 23rd, 2019",04000US27,Minnesota
11/23/2019,11/16/2019,04000US34,New Jersey,9523,79682,4007202,1.99,1.57449E+12,"November 23rd, 2019",04000US34,New Jersey
11/23/2019,11/16/2019,04000US55,Wisconsin,7396,26913,2848173,0.94,1.57449E+12,"November 23rd, 2019",04000US55,Wisconsin
11/16/2019,11/9/2019,04000US08,Colorado,2141,17887,2635231,0.68,1.57388E+12,"November 16th, 2019",04000US08,Colorado
11/16/2019,11/9/2019,04000US22,Louisiana,2102,13675,1890973,0.72,1.57388E+12,"November 16th, 2019",04000US22,Louisiana
11/16/2019,11/9/2019,04000US27,Minnesota,7476,31618,2853412,1.11,1.57388E+12,"November 16th, 2019",04000US27,Minnesota
11/16/2019,11/9/2019,04000US34,New Jersey,8978,78801,4007202,1.97,1.57388E+12,"November 16th, 2019",04000US34,New Jersey
11/16/2019,11/9/2019,04000US55,Wisconsin,6642,23174,2848173,0.81,1.57388E+12,"November 16th, 2019",04000US55,Wisconsin
11/9/2019,11/2/2019,04000US08,Colorado,2318,16845,2635231,0.64,1.57328E+12,"November 9th, 2019",04000US08,Colorado
11/9/2019,11/2/2019,04000US22,Louisiana,2272,13410,1890973,0.71,1.57328E+12,"November 9th, 2019",04000US22,Louisiana
11/9/2019,11/2/2019,04000US27,Minnesota,6032,27415,2853412,0.96,1.57328E+12,"November 9th, 2019",04000US27,Minnesota
