week_ended,reflecting_week_end,fips_code,state_name,initial_claims,continued_claims,covered_employment,insured_unemployment_rate,Timestamp,Date,ID Geography,Geography
11/9/2019,11/2/2019,04000US34,New Jersey,12747,75018,4007202,1.87,1.57328E+12,"November 9th, 2019",04000US34,New Jersey
11/9/2019,11/2/2019,04000US55,Wisconsin,5847,22085,2848173,0.78,1.57328E+12,"November 9th, 2019",04000US55,Wisconsin
11/2/2019,10/26/2019,04000US08,Colorado,3112,16374,2635231,0.62,1.57267E+12,"November 2nd, 2019",04000US08,Colorado
11/2/2019,10/26/2019,04000US22,Louisiana,1762,13852,1890973,0.73,1.57267E+12,"November 2nd, 2019",04000US22,Louisiana
11/2/2019,10/26/2019,04000US27,Minnesota,3915,24507,2853412,0.86,1.57267E+12,"November 2nd, 2019",04000US27,Minnesota
11/2/2019,10/26/2019,04000US34,New Jersey,7550,72909,4007202,1.82,1.57267E+12,"November 2nd, 2019",04000US34,New Jersey
11/2/2019,10/26/2019,04000US55,Wisconsin,4827,20121,2848173,0.71,1.57267E+12,"November 2nd, 2019",04000US55,Wisconsin
10/26/2019,10/19/2019,04000US08,Colorado,1849,16182,2635231,0.61,1.57206E+12,"October 26th, 2019",04000US08,Colorado
10/26/2019,10/19/2019,04000US22,Louisiana,1867,13445,1890973,0.71,1.57206E+12,"October 26th, 2019",04000US22,Louisiana
10/26/2019,10/19/2019,04000US27,Minnesota,3309,23431,2853412,0.82,1.57206E+12,"October 26th, 2019",04000US27,Minnesota
10/26/2019,10/19/2019,04000US34,New Jersey,7990,72947,4007202,1.82,1.57206E+12,"October 26th, 2019",04000US34,New Jersey
10/26/2019,10/19/2019,04000US55,Wisconsin,3911,19430,2848173,0.68,1.57206E+12,"October 26th, 2019",04000US55,Wisconsin
10/19/2019,10/12/2019,04000US08,Colorado,1879,15647,2635231,0.59,1.57146E+12,"October 19th, 2019",04000US08,Colorado
10/19/2019,10/12/2019,04000US22,Louisiana,1792,13383,1890973,0.71,1.57146E+12,"October 19th, 2019",04000US22,Louisiana
10/19/2019,10/12/2019,04000US27,Minnesota,2836,22621,2853412,0.79,1.57146E+12,"October 19th, 2019",04000US27,Minnesota
10/19/2019,10/12/2019,04000US34,New Jersey,7482,71216,4007202,1.78,1.57146E+12,"October 19th, 2019",04000US34,New Jersey
10/19/2019,10/12/2019,04000US55,Wisconsin,3536,18962,2848173,0.67,1.57146E+12,"October 19th, 2019",04000US55,Wisconsin
10/12/2019,10/5/2019,04000US08,Colorado,2002,14966,2635231,0.57,1.57085E+12,"October 12th, 2019",04000US08,Colorado
10/12/2019,10/5/2019,04000US22,Louisiana,2069,13420,1890973,0.71,1.57085E+12,"October 12th, 2019",04000US22,Louisiana
10/12/2019,10/5/2019,04000US27,Minnesota,2953,22904,2853412,0.8,1.57085E+12,"October 12th, 2019",04000US27,Minnesota
10/12/2019,10/5/2019,04000US34,New Jersey,7706,71529,3995886,1.79,1.57085E+12,"October 12th, 2019",04000US34,New Jersey
10/12/2019,10/5/2019,04000US55,Wisconsin,3888,19041,2848173,0.67,1.57085E+12,"October 12th, 2019",04000US55,Wisconsin
10/5/2019,9/28/2019,04000US08,Colorado,1967,15426,2620560,0.59,1.57025E+12,"October 5th, 2019",04000US08,Colorado
10/5/2019,9/28/2019,04000US22,Louisiana,1961,14153,1887439,0.75,1.57025E+12,"October 5th, 2019",04000US22,Louisiana
10/5/2019,9/28/2019,04000US27,Minnesota,2795,22020,2849124,0.77,1.57025E+12,"October 5th, 2019",04000US27,Minnesota
10/5/2019,9/28/2019,04000US34,New Jersey,7721,71660,3995886,1.79,1.57025E+12,"October 5th, 2019",04000US34,New Jersey
10/5/2019,9/28/2019,04000US55,Wisconsin,3773,18508,2845276,0.65,1.57025E+12,"October 5th, 2019",04000US55,Wisconsin
9/28/2019,9/21/2019,04000US08,Colorado,1429,15283,2620560,0.58,1.56964E+12,"September 28th, 2019",04000US08,Colorado
9/28/2019,9/21/2019,04000US22,Louisiana,1612,14054,1887439,0.74,1.56964E+12,"September 28th, 2019",04000US22,Louisiana
9/28/2019,9/21/2019,04000US27,Minnesota,2440,21834,2849124,0.77,1.56964E+12,"September 28th, 2019",04000US27,Minnesota
9/28/2019,9/21/2019,04000US34,New Jersey,6699,72053,3995886,1.8,1.56964E+12,"September 28th, 2019",04000US34,New Jersey
9/28/2019,9/21/2019,04000US55,Wisconsin,2993,18491,2845276,0.65,1.56964E+12,"September 28th, 2019",04000US55,Wisconsin
9/21/2019,9/14/2019,04000US08,Colorado,1418,15379,2620560,0.59,1.56904E+12,"September 21st, 2019",04000US08,Colorado
9/21/2019,9/14/2019,04000US22,Louisiana,1653,14515,1887439,0.77,1.56904E+12,"September 21st, 2019",04000US22,Louisiana
9/21/2019,9/14/2019,04000US27,Minnesota,2650,22327,2849124,0.78,1.56904E+12,"September 21st, 2019",04000US27,Minnesota
9/21/2019,9/14/2019,04000US34,New Jersey,6718,73417,3995886,1.84,1.56904E+12,"September 21st, 2019",04000US34,New Jersey
9/21/2019,9/14/2019,04000US55,Wisconsin,3151,18955,2845276,0.67,1.56904E+12,"September 21st, 2019",04000US55,Wisconsin
9/14/2019,9/7/2019,04000US08,Colorado,1467,15597,2620560,0.6,1.56843E+12,"September 14th, 2019",04000US08,Colorado
9/14/2019,9/7/2019,04000US22,Louisiana,1806,14792,1887439,0.78,1.56843E+12,"September 14th, 2019",04000US22,Louisiana
9/14/2019,9/7/2019,04000US27,Minnesota,2664,22704,2849124,0.8,1.56843E+12,"September 14th, 2019",04000US27,Minnesota
9/14/2019,9/7/2019,04000US34,New Jersey,7455,83934,3995886,2.1,1.56843E+12,"September 14th, 2019",04000US34,New Jersey
9/14/2019,9/7/2019,04000US55,Wisconsin,3594,20411,2845276,0.72,1.56843E+12,"September 14th, 2019",04000US55,Wisconsin
9/7/2019,8/31/2019,04000US08,Colorado,1465,15460,2620560,0.59,1.56783E+12,"September 7th, 2019",04000US08,Colorado
9/7/2019,8/31/2019,04000US22,Louisiana,1683,15215,1887439,0.81,1.56783E+12,"September 7th, 2019",04000US22,Louisiana
9/7/2019,8/31/2019,04000US27,Minnesota,2413,23158,2849124,0.81,1.56783E+12,"September 7th, 2019",04000US27,Minnesota
9/7/2019,8/31/2019,04000US34,New Jersey,6658,92978,3995886,2.33,1.56783E+12,"September 7th, 2019",04000US34,New Jersey
9/7/2019,8/31/2019,04000US55,Wisconsin,3826,23006,2845276,0.81,1.56783E+12,"September 7th, 2019",04000US55,Wisconsin
8/31/2019,8/24/2019,04000US08,Colorado,1510,15947,2620560,0.61,1.56722E+12,"August 31st, 2019",04000US08,Colorado
8/31/2019,8/24/2019,04000US22,Louisiana,1881,15678,1887439,0.83,1.56722E+12,"August 31st, 2019",04000US22,Louisiana
8/31/2019,8/24/2019,04000US27,Minnesota,2216,23412,2849124,0.82,1.56722E+12,"August 31st, 2019",04000US27,Minnesota
8/31/2019,8/24/2019,04000US34,New Jersey,7103,94789,3995886,2.37,1.56722E+12,"August 31st, 2019",04000US34,New Jersey
8/31/2019,8/24/2019,04000US55,Wisconsin,3787,23279,2845276,0.82,1.56722E+12,"August 31st, 2019",04000US55,Wisconsin
8/24/2019,8/17/2019,04000US08,Colorado,1486,16298,2620560,0.62,1.56662E+12,"August 24th, 2019",04000US08,Colorado
8/24/2019,8/17/2019,04000US22,Louisiana,1972,16141,1887439,0.86,1.56662E+12,"August 24th, 2019",04000US22,Louisiana
8/24/2019,8/17/2019,04000US27,Minnesota,2139,24134,2849124,0.85,1.56662E+12,"August 24th, 2019",04000US27,Minnesota
8/24/2019,8/17/2019,04000US34,New Jersey,7746,95509,3995886,2.39,1.56662E+12,"August 24th, 2019",04000US34,New Jersey
8/24/2019,8/17/2019,04000US55,Wisconsin,3190,24157,2845276,0.85,1.56662E+12,"August 24th, 2019",04000US55,Wisconsin
8/17/2019,8/10/2019,04000US08,Colorado,1471,16765,2620560,0.64,1.56601E+12,"August 17th, 2019",04000US08,Colorado
8/17/2019,8/10/2019,04000US22,Louisiana,1994,16787,1887439,0.89,1.56601E+12,"August 17th, 2019",04000US22,Louisiana
8/17/2019,8/10/2019,04000US27,Minnesota,2175,25429,2849124,0.89,1.56601E+12,"August 17th, 2019",04000US27,Minnesota
8/17/2019,8/10/2019,04000US34,New Jersey,7541,94922,3995886,2.38,1.56601E+12,"August 17th, 2019",04000US34,New Jersey
8/17/2019,8/10/2019,04000US55,Wisconsin,3369,25087,2845276,0.88,1.56601E+12,"August 17th, 2019",04000US55,Wisconsin
8/10/2019,8/3/2019,04000US08,Colorado,1542,16862,2620560,0.64,1.56541E+12,"August 10th, 2019",04000US08,Colorado
8/10/2019,8/3/2019,04000US22,Louisiana,2081,17513,1887439,0.93,1.56541E+12,"August 10th, 2019",04000US22,Louisiana
8/10/2019,8/3/2019,04000US27,Minnesota,2297,26040,2849124,0.91,1.56541E+12,"August 10th, 2019",04000US27,Minnesota
8/10/2019,8/3/2019,04000US34,New Jersey,8224,95093,3995886,2.38,1.56541E+12,"August 10th, 2019",04000US34,New Jersey
8/10/2019,8/3/2019,04000US55,Wisconsin,3833,25799,2845276,0.91,1.56541E+12,"August 10th, 2019",04000US55,Wisconsin
8/3/2019,7/27/2019,04000US08,Colorado,1512,17233,2620560,0.66,1.5648E+12,"August 3rd, 2019",04000US08,Colorado
8/3/2019,7/27/2019,04000US22,Louisiana,2126,18179,1887439,0.96,1.5648E+12,"August 3rd, 2019",04000US22,Louisiana
8/3/2019,7/27/2019,04000US27,Minnesota,2071,25834,2849124,0.91,1.5648E+12,"August 3rd, 2019",04000US27,Minnesota
8/3/2019,7/27/2019,04000US34,New Jersey,8205,95886,3995886,2.4,1.5648E+12,"August 3rd, 2019",04000US34,New Jersey
8/3/2019,7/27/2019,04000US55,Wisconsin,3702,25235,2845276,0.89,1.5648E+12,"August 3rd, 2019",04000US55,Wisconsin
7/27/2019,7/20/2019,04000US08,Colorado,1460,16994,2620560,0.65,1.5642E+12,"July 27th, 2019",04000US08,Colorado
7/27/2019,7/20/2019,04000US22,Louisiana,2022,17740,1887439,0.94,1.5642E+12,"July 27th, 2019",04000US22,Louisiana
7/27/2019,7/20/2019,04000US27,Minnesota,2099,26171,2849124,0.92,1.5642E+12,"July 27th, 2019",04000US27,Minnesota
7/27/2019,7/20/2019,04000US34,New Jersey,7265,96801,3995886,2.42,1.5642E+12,"July 27th, 2019",04000US34,New Jersey
7/27/2019,7/20/2019,04000US55,Wisconsin,3427,25635,2845276,0.9,1.5642E+12,"July 27th, 2019",04000US55,Wisconsin
7/20/2019,7/13/2019,04000US08,Colorado,1506,17249,2620560,0.66,1.5636E+12,"July 20th, 2019",04000US08,Colorado
7/20/2019,7/13/2019,04000US22,Louisiana,2349,17688,1887439,0.94,1.5636E+12,"July 20th, 2019",04000US22,Louisiana
7/20/2019,7/13/2019,04000US27,Minnesota,2336,26745,2849124,0.94,1.5636E+12,"July 20th, 2019",04000US27,Minnesota
7/20/2019,7/13/2019,04000US34,New Jersey,8070,97560,3995886,2.44,1.5636E+12,"July 20th, 2019",04000US34,New Jersey
7/20/2019,7/13/2019,04000US55,Wisconsin,3441,26526,2845276,0.93,1.5636E+12,"July 20th, 2019",04000US55,Wisconsin
7/13/2019,7/6/2019,04000US08,Colorado,1809,16974,2620560,0.65,1.56299E+12,"July 13th, 2019",04000US08,Colorado
7/13/2019,7/6/2019,04000US22,Louisiana,2410,17408,1887439,0.92,1.56299E+12,"July 13th, 2019",04000US22,Louisiana
7/13/2019,7/6/2019,04000US27,Minnesota,4095,30143,2849124,1.06,1.56299E+12,"July 13th, 2019",04000US27,Minnesota
7/13/2019,7/6/2019,04000US34,New Jersey,8910,98783,3995886,2.47,1.56299E+12,"July 13th, 2019",04000US34,New Jersey
7/13/2019,7/6/2019,04000US55,Wisconsin,5475,29809,2845276,1.05,1.56299E+12,"July 13th, 2019",04000US55,Wisconsin
7/6/2019,6/29/2019,04000US08,Colorado,1450,17305,2605045,0.66,1.56239E+12,"July 6th, 2019",04000US08,Colorado
7/6/2019,6/29/2019,04000US22,Louisiana,1844,17097,1882518,0.91,1.56239E+12,"July 6th, 2019",04000US22,Louisiana
7/6/2019,6/29/2019,04000US27,Minnesota,3189,26460,2841346,0.93,1.56239E+12,"July 6th, 2019",04000US27,Minnesota
7/6/2019,6/29/2019,04000US34,New Jersey,12612,87044,3986579,2.18,1.56239E+12,"July 6th, 2019",04000US34,New Jersey
7/6/2019,6/29/2019,04000US55,Wisconsin,5609,24961,2839742,0.88,1.56239E+12,"July 6th, 2019",04000US55,Wisconsin
6/29/2019,6/22/2019,04000US08,Colorado,1355,16960,2605045,0.65,1.56178E+12,"June 29th, 2019",04000US08,Colorado
6/29/2019,6/22/2019,04000US22,Louisiana,2206,17617,1882518,0.94,1.56178E+12,"June 29th, 2019",04000US22,Louisiana
6/29/2019,6/22/2019,04000US27,Minnesota,2999,26120,2841346,0.92,1.56178E+12,"June 29th, 2019",04000US27,Minnesota
6/29/2019,6/22/2019,04000US34,New Jersey,18558,80090,3986579,2.01,1.56178E+12,"June 29th, 2019",04000US34,New Jersey
6/29/2019,6/22/2019,04000US55,Wisconsin,4345,25106,2839742,0.88,1.56178E+12,"June 29th, 2019",04000US55,Wisconsin
6/22/2019,6/15/2019,04000US08,Colorado,1537,18078,2605045,0.69,1.56118E+12,"June 22nd, 2019",04000US08,Colorado
6/22/2019,6/15/2019,04000US22,Louisiana,2238,16630,1882518,0.88,1.56118E+12,"June 22nd, 2019",04000US22,Louisiana
6/22/2019,6/15/2019,04000US27,Minnesota,2593,26186,2841346,0.92,1.56118E+12,"June 22nd, 2019",04000US27,Minnesota
6/22/2019,6/15/2019,04000US34,New Jersey,13644,75852,3986579,1.9,1.56118E+12,"June 22nd, 2019",04000US34,New Jersey
6/22/2019,6/15/2019,04000US55,Wisconsin,5467,23915,2839742,0.84,1.56118E+12,"June 22nd, 2019",04000US55,Wisconsin
6/15/2019,6/8/2019,04000US08,Colorado,1517,17158,2605045,0.66,1.56057E+12,"June 15th, 2019",04000US08,Colorado
6/15/2019,6/8/2019,04000US22,Louisiana,2372,16384,1882518,0.87,1.56057E+12,"June 15th, 2019",04000US22,Louisiana
6/15/2019,6/8/2019,04000US27,Minnesota,2785,26565,2841346,0.93,1.56057E+12,"June 15th, 2019",04000US27,Minnesota
6/15/2019,6/8/2019,04000US34,New Jersey,8064,75278,3986579,1.89,1.56057E+12,"June 15th, 2019",04000US34,New Jersey
6/15/2019,6/8/2019,04000US55,Wisconsin,5208,21574,2839742,0.76,1.56057E+12,"June 15th, 2019",04000US55,Wisconsin
6/8/2019,6/1/2019,04000US08,Colorado,1978,18061,2605045,0.69,1.55997E+12,"June 8th, 2019",04000US08,Colorado
6/8/2019,6/1/2019,04000US22,Louisiana,2818,15358,1882518,0.82,1.55997E+12,"June 8th, 2019",04000US22,Louisiana
6/8/2019,6/1/2019,04000US27,Minnesota,3350,27623,2841346,0.97,1.55997E+12,"June 8th, 2019",04000US27,Minnesota
6/8/2019,6/1/2019,04000US34,New Jersey,8217,76710,3986579,1.92,1.55997E+12,"June 8th, 2019",04000US34,New Jersey
6/8/2019,6/1/2019,04000US55,Wisconsin,4367,21636,2839742,0.76,1.55997E+12,"June 8th, 2019",04000US55,Wisconsin
6/1/2019,5/25/2019,04000US08,Colorado,1613,17684,2605045,0.68,1.55936E+12,"June 1st, 2019",04000US08,Colorado
6/1/2019,5/25/2019,04000US22,Louisiana,2800,14745,1882518,0.78,1.55936E+12,"June 1st, 2019",04000US22,Louisiana
6/1/2019,5/25/2019,04000US27,Minnesota,2936,27075,2841346,0.95,1.55936E+12,"June 1st, 2019",04000US27,Minnesota
6/1/2019,5/25/2019,04000US34,New Jersey,6230,75880,3986579,1.9,1.55936E+12,"June 1st, 2019",04000US34,New Jersey
6/1/2019,5/25/2019,04000US55,Wisconsin,3753,21075,2839742,0.74,1.55936E+12,"June 1st, 2019",04000US55,Wisconsin
5/25/2019,5/18/2019,04000US08,Colorado,1880,18166,2605045,0.7,1.55876E+12,"May 25th, 2019",04000US08,Colorado
5/25/2019,5/18/2019,04000US22,Louisiana,2742,13528,1882518,0.72,1.55876E+12,"May 25th, 2019",04000US22,Louisiana
5/25/2019,5/18/2019,04000US27,Minnesota,2692,27764,2841346,0.98,1.55876E+12,"May 25th, 2019",04000US27,Minnesota
5/25/2019,5/18/2019,04000US34,New Jersey,7928,75820,3986579,1.9,1.55876E+12,"May 25th, 2019",04000US34,New Jersey
5/25/2019,5/18/2019,04000US55,Wisconsin,3514,21608,2839742,0.76,1.55876E+12,"May 25th, 2019",04000US55,Wisconsin
5/18/2019,5/11/2019,04000US08,Colorado,1617,18533,2605045,0.71,1.55815E+12,"May 18th, 2019",04000US08,Colorado
5/18/2019,5/11/2019,04000US22,Louisiana,2296,13389,1882518,0.71,1.55815E+12,"May 18th, 2019",04000US22,Louisiana
5/18/2019,5/11/2019,04000US27,Minnesota,2713,29351,2841346,1.03,1.55815E+12,"May 18th, 2019",04000US27,Minnesota
5/18/2019,5/11/2019,04000US34,New Jersey,7054,76577,3986579,1.92,1.55815E+12,"May 18th, 2019",04000US34,New Jersey
5/18/2019,5/11/2019,04000US55,Wisconsin,3510,22949,2839742,0.81,1.55815E+12,"May 18th, 2019",04000US55,Wisconsin
5/11/2019,5/4/2019,04000US08,Colorado,1765,18094,2605045,0.69,1.55755E+12,"May 11th, 2019",04000US08,Colorado
5/11/2019,5/4/2019,04000US22,Louisiana,2028,13409,1882518,0.71,1.55755E+12,"May 11th, 2019",04000US22,Louisiana
5/11/2019,5/4/2019,04000US27,Minnesota,2708,33765,2841346,1.19,1.55755E+12,"May 11th, 2019",04000US27,Minnesota
5/11/2019,5/4/2019,04000US34,New Jersey,7672,78725,3986579,1.97,1.55755E+12,"May 11th, 2019",04000US34,New Jersey
5/11/2019,5/4/2019,04000US55,Wisconsin,4230,24838,2839742,0.87,1.55755E+12,"May 11th, 2019",04000US55,Wisconsin
5/4/2019,4/27/2019,04000US08,Colorado,1813,18717,2605045,0.72,1.55694E+12,"May 4th, 2019",04000US08,Colorado
5/4/2019,4/27/2019,04000US22,Louisiana,2009,13841,1882518,0.74,1.55694E+12,"May 4th, 2019",04000US22,Louisiana
5/4/2019,4/27/2019,04000US27,Minnesota,2524,36460,2841346,1.28,1.55694E+12,"May 4th, 2019",04000US27,Minnesota
5/4/2019,4/27/2019,04000US34,New Jersey,7539,89666,3986641,2.25,1.55694E+12,"May 4th, 2019",04000US34,New Jersey
5/4/2019,4/27/2019,04000US55,Wisconsin,4230,26352,2839742,0.93,1.55694E+12,"May 4th, 2019",04000US55,Wisconsin
4/27/2019,4/20/2019,04000US08,Colorado,1945,18239,2605045,0.7,1.55634E+12,"April 27th, 2019",04000US08,Colorado
4/27/2019,4/20/2019,04000US22,Louisiana,2030,13136,1882518,0.7,1.55634E+12,"April 27th, 2019",04000US22,Louisiana
4/27/2019,4/20/2019,04000US27,Minnesota,2667,42077,2841346,1.48,1.55634E+12,"April 27th, 2019",04000US27,Minnesota
4/27/2019,4/20/2019,04000US34,New Jersey,13778,85786,3986641,2.15,1.55634E+12,"April 27th, 2019",04000US34,New Jersey
4/27/2019,4/20/2019,04000US55,Wisconsin,4891,29636,2839742,1.04,1.55634E+12,"April 27th, 2019",04000US55,Wisconsin
4/20/2019,4/13/2019,04000US08,Colorado,1989,19035,2605045,0.73,1.55573E+12,"April 20th, 2019",04000US08,Colorado
4/20/2019,4/13/2019,04000US22,Louisiana,1593,13218,1882518,0.7,1.55573E+12,"April 20th, 2019",04000US22,Louisiana
4/20/2019,4/13/2019,04000US27,Minnesota,3123,46356,2841346,1.63,1.55573E+12,"April 20th, 2019",04000US27,Minnesota
4/20/2019,4/13/2019,04000US34,New Jersey,10737,84194,3986641,2.11,1.55573E+12,"April 20th, 2019",04000US34,New Jersey
4/20/2019,4/13/2019,04000US55,Wisconsin,4902,31454,2839742,1.11,1.55573E+12,"April 20th, 2019",04000US55,Wisconsin
4/13/2019,4/6/2019,04000US08,Colorado,2037,18236,2605045,0.7,1.55513E+12,"April 13th, 2019",04000US08,Colorado
4/13/2019,4/6/2019,04000US22,Louisiana,1887,13414,1882518,0.71,1.55513E+12,"April 13th, 2019",04000US22,Louisiana
4/13/2019,4/6/2019,04000US27,Minnesota,2804,49011,2841346,1.72,1.55513E+12,"April 13th, 2019",04000US27,Minnesota
4/13/2019,4/6/2019,04000US34,New Jersey,7641,88763,3986641,2.23,1.55513E+12,"April 13th, 2019",04000US34,New Jersey
4/13/2019,4/6/2019,04000US55,Wisconsin,4684,33123,2839742,1.17,1.55513E+12,"April 13th, 2019",04000US55,Wisconsin
4/6/2019,3/30/2019,04000US08,Colorado,1903,20735,2588607,0.8,1.55452E+12,"April 6th, 2019",04000US08,Colorado
4/6/2019,3/30/2019,04000US22,Louisiana,1656,13668,1878839,0.73,1.55452E+12,"April 6th, 2019",04000US22,Louisiana
4/6/2019,3/30/2019,04000US27,Minnesota,3136,54561,2832916,1.93,1.55452E+12,"April 6th, 2019",04000US27,Minnesota
4/6/2019,3/30/2019,04000US34,New Jersey,7707,95817,3977211,2.41,1.55452E+12,"April 6th, 2019",04000US34,New Jersey
4/6/2019,3/30/2019,04000US55,Wisconsin,5381,38304,2833042,1.35,1.55452E+12,"April 6th, 2019",04000US55,Wisconsin
3/30/2019,3/23/2019,04000US08,Colorado,1483,20354,2588607,0.79,1.55392E+12,"March 30th, 2019",04000US08,Colorado
3/30/2019,3/23/2019,04000US22,Louisiana,1666,14283,1878839,0.76,1.55392E+12,"March 30th, 2019",04000US22,Louisiana
3/30/2019,3/23/2019,04000US27,Minnesota,3068,55487,2832916,1.96,1.55392E+12,"March 30th, 2019",04000US27,Minnesota
3/30/2019,3/23/2019,04000US34,New Jersey,6894,100024,3977211,2.51,1.55392E+12,"March 30th, 2019",04000US34,New Jersey
