week_ended,reflecting_week_end,fips_code,state_name,initial_claims,continued_claims,covered_employment,insured_unemployment_rate,Timestamp,Date,ID Geography,Geography
3/30/2019,3/23/2019,04000US55,Wisconsin,5678,40083,2833042,1.41,1.55392E+12,"March 30th, 2019",04000US55,Wisconsin
3/23/2019,3/16/2019,04000US08,Colorado,1550,22886,2588607,0.88,1.55331E+12,"March 23rd, 2019",04000US08,Colorado
3/23/2019,3/16/2019,04000US22,Louisiana,1619,14074,1878839,0.75,1.55331E+12,"March 23rd, 2019",04000US22,Louisiana
3/23/2019,3/16/2019,04000US27,Minnesota,3313,57679,2832916,2.04,1.55331E+12,"March 23rd, 2019",04000US27,Minnesota
3/23/2019,3/16/2019,04000US34,New Jersey,7485,104241,3977211,2.62,1.55331E+12,"March 23rd, 2019",04000US34,New Jersey
3/23/2019,3/16/2019,04000US55,Wisconsin,5416,42319,2833042,1.49,1.55331E+12,"March 23rd, 2019",04000US55,Wisconsin
3/16/2019,3/9/2019,04000US08,Colorado,1506,21189,2588607,0.82,1.55271E+12,"March 16th, 2019",04000US08,Colorado
3/16/2019,3/9/2019,04000US22,Louisiana,1661,14268,1878839,0.76,1.55271E+12,"March 16th, 2019",04000US22,Louisiana
3/16/2019,3/9/2019,04000US27,Minnesota,3229,58534,2832916,2.07,1.55271E+12,"March 16th, 2019",04000US27,Minnesota
3/16/2019,3/9/2019,04000US34,New Jersey,7853,107328,3977393,2.7,1.55271E+12,"March 16th, 2019",04000US34,New Jersey
3/16/2019,3/9/2019,04000US55,Wisconsin,5999,43947,2833042,1.55,1.55271E+12,"March 16th, 2019",04000US55,Wisconsin
3/9/2019,3/2/2019,04000US08,Colorado,1891,23142,2588607,0.89,1.55211E+12,"March 9th, 2019",04000US08,Colorado
3/9/2019,3/2/2019,04000US22,Louisiana,1584,14565,1878839,0.78,1.55211E+12,"March 9th, 2019",04000US22,Louisiana
3/9/2019,3/2/2019,04000US27,Minnesota,3424,61508,2832916,2.17,1.55211E+12,"March 9th, 2019",04000US27,Minnesota
3/9/2019,3/2/2019,04000US34,New Jersey,7990,109482,3977393,2.75,1.55211E+12,"March 9th, 2019",04000US34,New Jersey
3/9/2019,3/2/2019,04000US55,Wisconsin,6373,44487,2833042,1.57,1.55211E+12,"March 9th, 2019",04000US55,Wisconsin
3/2/2019,2/23/2019,04000US08,Colorado,1719,22043,2588607,0.85,1.5515E+12,"March 2nd, 2019",04000US08,Colorado
3/2/2019,2/23/2019,04000US22,Louisiana,1674,15535,1878839,0.83,1.5515E+12,"March 2nd, 2019",04000US22,Louisiana
3/2/2019,2/23/2019,04000US27,Minnesota,3293,60265,2832916,2.13,1.5515E+12,"March 2nd, 2019",04000US27,Minnesota
3/2/2019,2/23/2019,04000US34,New Jersey,8155,112183,3977393,2.82,1.5515E+12,"March 2nd, 2019",04000US34,New Jersey
3/2/2019,2/23/2019,04000US55,Wisconsin,6099,44312,2833042,1.56,1.5515E+12,"March 2nd, 2019",04000US55,Wisconsin
2/23/2019,2/16/2019,04000US08,Colorado,1925,23469,2588607,0.91,1.5509E+12,"February 23rd, 2019",04000US08,Colorado
2/23/2019,2/16/2019,04000US22,Louisiana,1784,15317,1878839,0.82,1.5509E+12,"February 23rd, 2019",04000US22,Louisiana
2/23/2019,2/16/2019,04000US27,Minnesota,3014,60963,2832916,2.15,1.5509E+12,"February 23rd, 2019",04000US27,Minnesota
2/23/2019,2/16/2019,04000US34,New Jersey,8512,110184,3977393,2.77,1.5509E+12,"February 23rd, 2019",04000US34,New Jersey
2/23/2019,2/16/2019,04000US55,Wisconsin,5769,45863,2833042,1.62,1.5509E+12,"February 23rd, 2019",04000US55,Wisconsin
2/16/2019,2/9/2019,04000US08,Colorado,1813,22326,2588607,0.86,1.55029E+12,"February 16th, 2019",04000US08,Colorado
2/16/2019,2/9/2019,04000US22,Louisiana,1672,14607,1878839,0.78,1.55029E+12,"February 16th, 2019",04000US22,Louisiana
2/16/2019,2/9/2019,04000US27,Minnesota,3080,61861,2832916,2.18,1.55029E+12,"February 16th, 2019",04000US27,Minnesota
2/16/2019,2/9/2019,04000US34,New Jersey,8841,108663,3977393,2.73,1.55029E+12,"February 16th, 2019",04000US34,New Jersey
2/16/2019,2/9/2019,04000US55,Wisconsin,5574,47683,2833042,1.68,1.55029E+12,"February 16th, 2019",04000US55,Wisconsin
2/9/2019,2/2/2019,04000US08,Colorado,2210,23442,2588607,0.91,1.54969E+12,"February 9th, 2019",04000US08,Colorado
2/9/2019,2/2/2019,04000US22,Louisiana,1971,15730,1878839,0.84,1.54969E+12,"February 9th, 2019",04000US22,Louisiana
2/9/2019,2/2/2019,04000US27,Minnesota,5091,68217,2832916,2.41,1.54969E+12,"February 9th, 2019",04000US27,Minnesota
2/9/2019,2/2/2019,04000US34,New Jersey,9758,111536,3977393,2.8,1.54969E+12,"February 9th, 2019",04000US34,New Jersey
2/9/2019,2/2/2019,04000US55,Wisconsin,10180,54782,2833042,1.93,1.54969E+12,"February 9th, 2019",04000US55,Wisconsin
2/2/2019,1/26/2019,04000US08,Colorado,2275,22589,2588607,0.87,1.54908E+12,"February 2nd, 2019",04000US08,Colorado
2/2/2019,1/26/2019,04000US22,Louisiana,2062,16467,1878839,0.88,1.54908E+12,"February 2nd, 2019",04000US22,Louisiana
2/2/2019,1/26/2019,04000US27,Minnesota,4831,62671,2832916,2.21,1.54908E+12,"February 2nd, 2019",04000US27,Minnesota
2/2/2019,1/26/2019,04000US34,New Jersey,9903,111749,3977393,2.81,1.54908E+12,"February 2nd, 2019",04000US34,New Jersey
2/2/2019,1/26/2019,04000US55,Wisconsin,11372,48011,2833042,1.69,1.54908E+12,"February 2nd, 2019",04000US55,Wisconsin
1/26/2019,1/19/2019,04000US08,Colorado,2409,23144,2588607,0.89,1.54848E+12,"January 26th, 2019",04000US08,Colorado
1/26/2019,1/19/2019,04000US22,Louisiana,1759,15866,1878839,0.84,1.54848E+12,"January 26th, 2019",04000US22,Louisiana
1/26/2019,1/19/2019,04000US27,Minnesota,4215,60311,2832916,2.13,1.54848E+12,"January 26th, 2019",04000US27,Minnesota
1/26/2019,1/19/2019,04000US34,New Jersey,11130,108219,3977393,2.72,1.54848E+12,"January 26th, 2019",04000US34,New Jersey
1/26/2019,1/19/2019,04000US55,Wisconsin,6902,44587,2833042,1.57,1.54848E+12,"January 26th, 2019",04000US55,Wisconsin
1/19/2019,1/12/2019,04000US08,Colorado,2701,21748,2588607,0.84,1.54787E+12,"January 19th, 2019",04000US08,Colorado
1/19/2019,1/12/2019,04000US22,Louisiana,2222,15851,1878839,0.84,1.54787E+12,"January 19th, 2019",04000US22,Louisiana
1/19/2019,1/12/2019,04000US27,Minnesota,4178,60466,2832916,2.13,1.54787E+12,"January 19th, 2019",04000US27,Minnesota
1/19/2019,1/12/2019,04000US34,New Jersey,10190,106096,3977393,2.67,1.54787E+12,"January 19th, 2019",04000US34,New Jersey
1/19/2019,1/12/2019,04000US55,Wisconsin,6332,45888,2833042,1.62,1.54787E+12,"January 19th, 2019",04000US55,Wisconsin
1/12/2019,1/5/2019,04000US08,Colorado,3077,21215,2588607,0.82,1.54727E+12,"January 12th, 2019",04000US08,Colorado
1/12/2019,1/5/2019,04000US22,Louisiana,2580,15999,1878839,0.85,1.54727E+12,"January 12th, 2019",04000US22,Louisiana
1/12/2019,1/5/2019,04000US27,Minnesota,5791,63676,2832916,2.25,1.54727E+12,"January 12th, 2019",04000US27,Minnesota
1/12/2019,1/5/2019,04000US34,New Jersey,14167,110669,3977393,2.78,1.54727E+12,"January 12th, 2019",04000US34,New Jersey
1/12/2019,1/5/2019,04000US55,Wisconsin,7989,50273,2833042,1.77,1.54727E+12,"January 12th, 2019",04000US55,Wisconsin
1/5/2019,12/29/2018,04000US08,Colorado,2710,21864,2571804,0.85,1.54666E+12,"January 5th, 2019",04000US08,Colorado
1/5/2019,12/29/2018,04000US22,Louisiana,1826,15954,1876044,0.85,1.54666E+12,"January 5th, 2019",04000US22,Louisiana
1/5/2019,12/29/2018,04000US27,Minnesota,7996,66043,2828116,2.34,1.54666E+12,"January 5th, 2019",04000US27,Minnesota
1/5/2019,12/29/2018,04000US34,New Jersey,15716,108647,3967985,2.74,1.54666E+12,"January 5th, 2019",04000US34,New Jersey
1/5/2019,12/29/2018,04000US55,Wisconsin,11915,48982,2827121,1.73,1.54666E+12,"January 5th, 2019",04000US55,Wisconsin
12/29/2018,12/22/2018,04000US08,Colorado,2014,18847,2571804,0.73,1.54606E+12,"December 29th, 2018",04000US08,Colorado
12/29/2018,12/22/2018,04000US22,Louisiana,1509,16234,1876044,0.87,1.54606E+12,"December 29th, 2018",04000US22,Louisiana
12/29/2018,12/22/2018,04000US27,Minnesota,6338,53348,2828116,1.89,1.54606E+12,"December 29th, 2018",04000US27,Minnesota
12/29/2018,12/22/2018,04000US34,New Jersey,23732,87417,3967985,2.2,1.54606E+12,"December 29th, 2018",04000US34,New Jersey
12/29/2018,12/22/2018,04000US55,Wisconsin,10494,36839,2827121,1.3,1.54606E+12,"December 29th, 2018",04000US55,Wisconsin
12/22/2018,12/15/2018,04000US08,Colorado,2430,20163,2571804,0.78,1.54545E+12,"December 22nd, 2018",04000US08,Colorado
12/22/2018,12/15/2018,04000US22,Louisiana,2184,16126,1876044,0.86,1.54545E+12,"December 22nd, 2018",04000US22,Louisiana
12/22/2018,12/15/2018,04000US27,Minnesota,5877,51102,2828116,1.81,1.54545E+12,"December 22nd, 2018",04000US27,Minnesota
12/22/2018,12/15/2018,04000US34,New Jersey,15887,86548,3967985,2.18,1.54545E+12,"December 22nd, 2018",04000US34,New Jersey
12/22/2018,12/15/2018,04000US55,Wisconsin,6999,35918,2827121,1.27,1.54545E+12,"December 22nd, 2018",04000US55,Wisconsin
12/15/2018,12/8/2018,04000US08,Colorado,2293,18371,2571804,0.71,1.54485E+12,"December 15th, 2018",04000US08,Colorado
12/15/2018,12/8/2018,04000US22,Louisiana,2430,15962,1876044,0.85,1.54485E+12,"December 15th, 2018",04000US22,Louisiana
12/15/2018,12/8/2018,04000US27,Minnesota,5866,48546,2828116,1.72,1.54485E+12,"December 15th, 2018",04000US27,Minnesota
12/15/2018,12/8/2018,04000US34,New Jersey,9639,82272,3967985,2.07,1.54485E+12,"December 15th, 2018",04000US34,New Jersey
12/15/2018,12/8/2018,04000US55,Wisconsin,6702,34035,2827121,1.2,1.54485E+12,"December 15th, 2018",04000US55,Wisconsin
12/8/2018,12/1/2018,04000US08,Colorado,2711,19188,2571804,0.75,1.54425E+12,"December 8th, 2018",04000US08,Colorado
12/8/2018,12/1/2018,04000US22,Louisiana,2375,15410,1876044,0.82,1.54425E+12,"December 8th, 2018",04000US22,Louisiana
12/8/2018,12/1/2018,04000US27,Minnesota,6970,45309,2828116,1.6,1.54425E+12,"December 8th, 2018",04000US27,Minnesota
12/8/2018,12/1/2018,04000US34,New Jersey,10220,81714,3967985,2.06,1.54425E+12,"December 8th, 2018",04000US34,New Jersey
12/8/2018,12/1/2018,04000US55,Wisconsin,7118,31593,2827121,1.12,1.54425E+12,"December 8th, 2018",04000US55,Wisconsin
12/1/2018,11/24/2018,04000US08,Colorado,2272,18652,2571804,0.73,1.54364E+12,"December 1st, 2018",04000US08,Colorado
12/1/2018,11/24/2018,04000US22,Louisiana,2594,15715,1876044,0.84,1.54364E+12,"December 1st, 2018",04000US22,Louisiana
12/1/2018,11/24/2018,04000US27,Minnesota,8486,43754,2828116,1.55,1.54364E+12,"December 1st, 2018",04000US27,Minnesota
12/1/2018,11/24/2018,04000US34,New Jersey,10211,85596,3967985,2.16,1.54364E+12,"December 1st, 2018",04000US34,New Jersey
12/1/2018,11/24/2018,04000US55,Wisconsin,9976,33540,2827121,1.19,1.54364E+12,"December 1st, 2018",04000US55,Wisconsin
11/24/2018,11/17/2018,04000US08,Colorado,1883,17725,2571804,0.69,1.54304E+12,"November 24th, 2018",04000US08,Colorado
11/24/2018,11/17/2018,04000US22,Louisiana,1789,14493,1876044,0.77,1.54304E+12,"November 24th, 2018",04000US22,Louisiana
11/24/2018,11/17/2018,04000US27,Minnesota,6432,33720,2828116,1.19,1.54304E+12,"November 24th, 2018",04000US27,Minnesota
11/24/2018,11/17/2018,04000US34,New Jersey,9560,76974,3967985,1.94,1.54304E+12,"November 24th, 2018",04000US34,New Jersey
11/24/2018,11/17/2018,04000US55,Wisconsin,8136,23967,2827121,0.85,1.54304E+12,"November 24th, 2018",04000US55,Wisconsin
11/17/2018,11/10/2018,04000US08,Colorado,2228,17188,2571804,0.67,1.54243E+12,"November 17th, 2018",04000US08,Colorado
11/17/2018,11/10/2018,04000US22,Louisiana,2303,14237,1876044,0.76,1.54243E+12,"November 17th, 2018",04000US22,Louisiana
11/17/2018,11/10/2018,04000US27,Minnesota,6826,31280,2828116,1.11,1.54243E+12,"November 17th, 2018",04000US27,Minnesota
11/17/2018,11/10/2018,04000US34,New Jersey,9073,80412,3967985,2.03,1.54243E+12,"November 17th, 2018",04000US34,New Jersey
11/17/2018,11/10/2018,04000US55,Wisconsin,6017,22760,2827121,0.81,1.54243E+12,"November 17th, 2018",04000US55,Wisconsin
11/10/2018,11/3/2018,04000US08,Colorado,2230,17489,2571804,0.68,1.54183E+12,"November 10th, 2018",04000US08,Colorado
11/10/2018,11/3/2018,04000US22,Louisiana,2115,14159,1876044,0.75,1.54183E+12,"November 10th, 2018",04000US22,Louisiana
11/10/2018,11/3/2018,04000US27,Minnesota,5472,27068,2828116,0.96,1.54183E+12,"November 10th, 2018",04000US27,Minnesota
11/10/2018,11/3/2018,04000US34,New Jersey,11420,74345,3967985,1.87,1.54183E+12,"November 10th, 2018",04000US34,New Jersey
11/10/2018,11/3/2018,04000US55,Wisconsin,5291,20877,2827121,0.74,1.54183E+12,"November 10th, 2018",04000US55,Wisconsin
11/3/2018,10/27/2018,04000US08,Colorado,1930,16808,2571804,0.65,1.54122E+12,"November 3rd, 2018",04000US08,Colorado
11/3/2018,10/27/2018,04000US22,Louisiana,1945,15007,1876044,0.8,1.54122E+12,"November 3rd, 2018",04000US22,Louisiana
11/3/2018,10/27/2018,04000US27,Minnesota,3668,24030,2828116,0.85,1.54122E+12,"November 3rd, 2018",04000US27,Minnesota
11/3/2018,10/27/2018,04000US34,New Jersey,8504,74718,3967985,1.88,1.54122E+12,"November 3rd, 2018",04000US34,New Jersey
11/3/2018,10/27/2018,04000US55,Wisconsin,4521,19506,2827121,0.69,1.54122E+12,"November 3rd, 2018",04000US55,Wisconsin
10/27/2018,10/20/2018,04000US08,Colorado,1873,17294,2571804,0.67,1.54061E+12,"October 27th, 2018",04000US08,Colorado
10/27/2018,10/20/2018,04000US22,Louisiana,1957,14385,1876044,0.77,1.54061E+12,"October 27th, 2018",04000US22,Louisiana
10/27/2018,10/20/2018,04000US27,Minnesota,3090,23255,2828116,0.82,1.54061E+12,"October 27th, 2018",04000US27,Minnesota
10/27/2018,10/20/2018,04000US34,New Jersey,7763,74017,3967985,1.87,1.54061E+12,"October 27th, 2018",04000US34,New Jersey
10/27/2018,10/20/2018,04000US55,Wisconsin,3586,18927,2827121,0.67,1.54061E+12,"October 27th, 2018",04000US55,Wisconsin
10/20/2018,10/13/2018,04000US08,Colorado,1963,16354,2571804,0.64,1.54001E+12,"October 20th, 2018",04000US08,Colorado
10/20/2018,10/13/2018,04000US22,Louisiana,1989,14621,1876044,0.78,1.54001E+12,"October 20th, 2018",04000US22,Louisiana
10/20/2018,10/13/2018,04000US27,Minnesota,3419,23901,2828116,0.85,1.54001E+12,"October 20th, 2018",04000US27,Minnesota
10/20/2018,10/13/2018,04000US34,New Jersey,8081,73634,3967985,1.86,1.54001E+12,"October 20th, 2018",04000US34,New Jersey
10/20/2018,10/13/2018,04000US55,Wisconsin,3584,19076,2827121,0.67,1.54001E+12,"October 20th, 2018",04000US55,Wisconsin
10/13/2018,10/6/2018,04000US08,Colorado,2206,16284,2571804,0.63,1.5394E+12,"October 13th, 2018",04000US08,Colorado
10/13/2018,10/6/2018,04000US22,Louisiana,1893,14812,1876044,0.79,1.5394E+12,"October 13th, 2018",04000US22,Louisiana
10/13/2018,10/6/2018,04000US27,Minnesota,3144,22344,2828116,0.79,1.5394E+12,"October 13th, 2018",04000US27,Minnesota
10/13/2018,10/6/2018,04000US34,New Jersey,7245,71966,3968853,1.81,1.5394E+12,"October 13th, 2018",04000US34,New Jersey
10/13/2018,10/6/2018,04000US55,Wisconsin,3936,18775,2827121,0.66,1.5394E+12,"October 13th, 2018",04000US55,Wisconsin
10/6/2018,9/29/2018,04000US08,Colorado,1944,16474,2555075,0.64,1.5388E+12,"October 6th, 2018",04000US08,Colorado
10/6/2018,9/29/2018,04000US22,Louisiana,1964,15070,1873578,0.8,1.5388E+12,"October 6th, 2018",04000US22,Louisiana
10/6/2018,9/29/2018,04000US27,Minnesota,2711,22343,2821096,0.79,1.5388E+12,"October 6th, 2018",04000US27,Minnesota
10/6/2018,9/29/2018,04000US34,New Jersey,7904,74067,3968853,1.87,1.5388E+12,"October 6th, 2018",04000US34,New Jersey
10/6/2018,9/29/2018,04000US55,Wisconsin,3299,18133,2819426,0.64,1.5388E+12,"October 6th, 2018",04000US55,Wisconsin
9/29/2018,9/22/2018,04000US08,Colorado,1514,16617,2555075,0.65,1.53819E+12,"September 29th, 2018",04000US08,Colorado
9/29/2018,9/22/2018,04000US22,Louisiana,1802,15816,1873578,0.84,1.53819E+12,"September 29th, 2018",04000US22,Louisiana
9/29/2018,9/22/2018,04000US27,Minnesota,2495,22300,2821096,0.79,1.53819E+12,"September 29th, 2018",04000US27,Minnesota
9/29/2018,9/22/2018,04000US34,New Jersey,6907,74133,3968853,1.87,1.53819E+12,"September 29th, 2018",04000US34,New Jersey
9/29/2018,9/22/2018,04000US55,Wisconsin,2974,18734,2819426,0.66,1.53819E+12,"September 29th, 2018",04000US55,Wisconsin
9/22/2018,9/15/2018,04000US08,Colorado,1605,16630,2555075,0.65,1.53759E+12,"September 22nd, 2018",04000US08,Colorado
9/22/2018,9/15/2018,04000US22,Louisiana,1836,15785,1873578,0.84,1.53759E+12,"September 22nd, 2018",04000US22,Louisiana
9/22/2018,9/15/2018,04000US27,Minnesota,2282,22180,2821096,0.79,1.53759E+12,"September 22nd, 2018",04000US27,Minnesota
9/22/2018,9/15/2018,04000US34,New Jersey,7122,76422,3968853,1.93,1.53759E+12,"September 22nd, 2018",04000US34,New Jersey
9/22/2018,9/15/2018,04000US55,Wisconsin,3038,18871,2819426,0.67,1.53759E+12,"September 22nd, 2018",04000US55,Wisconsin
9/15/2018,9/8/2018,04000US08,Colorado,1545,16880,2555075,0.66,1.53698E+12,"September 15th, 2018",04000US08,Colorado
9/15/2018,9/8/2018,04000US22,Louisiana,2033,16131,1873578,0.86,1.53698E+12,"September 15th, 2018",04000US22,Louisiana
9/15/2018,9/8/2018,04000US27,Minnesota,2502,23177,2821096,0.82,1.53698E+12,"September 15th, 2018",04000US27,Minnesota
9/15/2018,9/8/2018,04000US34,New Jersey,8000,85659,3968853,2.16,1.53698E+12,"September 15th, 2018",04000US34,New Jersey
9/15/2018,9/8/2018,04000US55,Wisconsin,3471,20252,2819426,0.72,1.53698E+12,"September 15th, 2018",04000US55,Wisconsin
9/8/2018,9/1/2018,04000US08,Colorado,1550,16918,2555075,0.66,1.53638E+12,"September 8th, 2018",04000US08,Colorado
9/8/2018,9/1/2018,04000US22,Louisiana,1741,16545,1873578,0.88,1.53638E+12,"September 8th, 2018",04000US22,Louisiana
9/8/2018,9/1/2018,04000US27,Minnesota,2541,24157,2821096,0.86,1.53638E+12,"September 8th, 2018",04000US27,Minnesota
9/8/2018,9/1/2018,04000US34,New Jersey,6512,94594,3968853,2.38,1.53638E+12,"September 8th, 2018",04000US34,New Jersey
9/8/2018,9/1/2018,04000US55,Wisconsin,3831,21943,2819426,0.78,1.53638E+12,"September 8th, 2018",04000US55,Wisconsin
9/1/2018,8/25/2018,04000US08,Colorado,1529,17263,2555075,0.68,1.53577E+12,"September 1st, 2018",04000US08,Colorado
9/1/2018,8/25/2018,04000US22,Louisiana,2040,17277,1873578,0.92,1.53577E+12,"September 1st, 2018",04000US22,Louisiana
9/1/2018,8/25/2018,04000US27,Minnesota,2460,23982,2821096,0.85,1.53577E+12,"September 1st, 2018",04000US27,Minnesota
9/1/2018,8/25/2018,04000US34,New Jersey,7106,97347,3968853,2.45,1.53577E+12,"September 1st, 2018",04000US34,New Jersey
9/1/2018,8/25/2018,04000US55,Wisconsin,3188,23089,2819426,0.82,1.53577E+12,"September 1st, 2018",04000US55,Wisconsin
8/25/2018,8/18/2018,04000US08,Colorado,1557,17559,2555075,0.69,1.53517E+12,"August 25th, 2018",04000US08,Colorado
8/25/2018,8/18/2018,04000US22,Louisiana,2135,17611,1873578,0.94,1.53517E+12,"August 25th, 2018",04000US22,Louisiana
8/25/2018,8/18/2018,04000US27,Minnesota,2348,24514,2821096,0.87,1.53517E+12,"August 25th, 2018",04000US27,Minnesota
8/25/2018,8/18/2018,04000US34,New Jersey,7371,97836,3968853,2.47,1.53517E+12,"August 25th, 2018",04000US34,New Jersey
8/25/2018,8/18/2018,04000US55,Wisconsin,3051,24071,2819426,0.85,1.53517E+12,"August 25th, 2018",04000US55,Wisconsin
8/18/2018,8/11/2018,04000US08,Colorado,1555,18070,2555075,0.71,1.53456E+12,"August 18th, 2018",04000US08,Colorado
8/18/2018,8/11/2018,04000US22,Louisiana,2193,18104,1873578,0.97,1.53456E+12,"August 18th, 2018",04000US22,Louisiana
